From country,Voting Type,Points,To country,Year,Edition
Australia,Jury,12,Malta,2021,sf1
Australia,Jury,10,Cyprus,2021,sf1
Australia,Jury,8,Israel,2021,sf1
Australia,Jury,7,Russia,2021,sf1
Australia,Jury,6,Sweden,2021,sf1
Australia,Jury,5,Azerbaijan,2021,sf1
Australia,Jury,4,Ukraine,2021,sf1
Australia,Jury,3,Ireland,2021,sf1
Australia,Jury,2,Lithuania,2021,sf1
Australia,Jury,1,Norway,2021,sf1
Australia,Televoter,12,Ukraine,2021,sf1
Australia,Televoter,10,Malta,2021,sf1
Australia,Televoter,8,Lithuania,2021,sf1
Australia,Televoter,7,Russia,2021,sf1
Australia,Televoter,6,Cyprus,2021,sf1
Australia,Televoter,5,Croatia,2021,sf1
Australia,Televoter,4,Israel,2021,sf1
Australia,Televoter,3,Norway,2021,sf1
Australia,Televoter,2,Ireland,2021,sf1
Australia,Televoter,1,Azerbaijan,2021,sf1
Azerbaijan,Jury,12,Russia,2021,sf1
Azerbaijan,Jury,10,Malta,2021,sf1
Azerbaijan,Jury,8,Ukraine,2021,sf1
Azerbaijan,Jury,7,Romania,2021,sf1
Azerbaijan,Jury,6,Sweden,2021,sf1
Azerbaijan,Jury,5,Croatia,2021,sf1
Azerbaijan,Jury,4,Slovenia,2021,sf1
Azerbaijan,Jury,3,Ireland,2021,sf1
Azerbaijan,Jury,2,Belgium,2021,sf1
Azerbaijan,Jury,1,Israel,2021,sf1
Azerbaijan,Televoter,12,Israel,2021,sf1
Azerbaijan,Televoter,10,Norway,2021,sf1
Azerbaijan,Televoter,8,Russia,2021,sf1
Azerbaijan,Televoter,7,Ukraine,2021,sf1
Azerbaijan,Televoter,6,Malta,2021,sf1
Azerbaijan,Televoter,5,Romania,2021,sf1
Azerbaijan,Televoter,4,Cyprus,2021,sf1
Azerbaijan,Televoter,3,Lithuania,2021,sf1
Azerbaijan,Televoter,2,Croatia,2021,sf1
Azerbaijan,Televoter,1,Sweden,2021,sf1
Belgium,Jury,12,Russia,2021,sf1
Belgium,Jury,10,Ukraine,2021,sf1
Belgium,Jury,8,Malta,2021,sf1
Belgium,Jury,7,Norway,2021,sf1
Belgium,Jury,6,Sweden,2021,sf1
Belgium,Jury,5,Romania,2021,sf1
Belgium,Jury,4,Israel,2021,sf1
Belgium,Jury,3,Ireland,2021,sf1
Belgium,Jury,2,Lithuania,2021,sf1
Belgium,Jury,1,Croatia,2021,sf1
Belgium,Televoter,12,Malta,2021,sf1
Belgium,Televoter,10,Ukraine,2021,sf1
Belgium,Televoter,8,Lithuania,2021,sf1
Belgium,Televoter,7,Sweden,2021,sf1
Belgium,Televoter,6,Norway,2021,sf1
Belgium,Televoter,5,Azerbaijan,2021,sf1
Belgium,Televoter,4,Israel,2021,sf1
Belgium,Televoter,3,Cyprus,2021,sf1
Belgium,Televoter,2,Russia,2021,sf1
Belgium,Televoter,1,Romania,2021,sf1
Croatia,Jury,12,Malta,2021,sf1
Croatia,Jury,10,Cyprus,2021,sf1
Croatia,Jury,8,Russia,2021,sf1
Croatia,Jury,7,Israel,2021,sf1
Croatia,Jury,6,Lithuania,2021,sf1
Croatia,Jury,5,Ukraine,2021,sf1
Croatia,Jury,4,Belgium,2021,sf1
Croatia,Jury,3,Romania,2021,sf1
Croatia,Jury,2,Australia,2021,sf1
Croatia,Jury,1,Sweden,2021,sf1
Croatia,Televoter,12,Ukraine,2021,sf1
Croatia,Televoter,10,Russia,2021,sf1
Croatia,Televoter,8,Azerbaijan,2021,sf1
Croatia,Televoter,7,Malta,2021,sf1
Croatia,Televoter,6,Cyprus,2021,sf1
Croatia,Televoter,5,Slovenia,2021,sf1
Croatia,Televoter,4,Israel,2021,sf1
Croatia,Televoter,3,Lithuania,2021,sf1
Croatia,Televoter,2,Norway,2021,sf1
Croatia,Televoter,1,North Macedonia,2021,sf1
Cyprus,Jury,12,Malta,2021,sf1
Cyprus,Jury,10,Romania,2021,sf1
Cyprus,Jury,8,Russia,2021,sf1
Cyprus,Jury,7,Sweden,2021,sf1
Cyprus,Jury,6,Slovenia,2021,sf1
Cyprus,Jury,5,Croatia,2021,sf1
Cyprus,Jury,4,Belgium,2021,sf1
Cyprus,Jury,3,Lithuania,2021,sf1
Cyprus,Jury,2,Ireland,2021,sf1
Cyprus,Jury,1,Israel,2021,sf1
Cyprus,Televoter,12,Lithuania,2021,sf1
Cyprus,Televoter,10,Israel,2021,sf1
Cyprus,Televoter,8,Malta,2021,sf1
Cyprus,Televoter,7,Russia,2021,sf1
Cyprus,Televoter,6,Ukraine,2021,sf1
Cyprus,Televoter,5,Romania,2021,sf1
Cyprus,Televoter,4,Azerbaijan,2021,sf1
Cyprus,Televoter,3,Sweden,2021,sf1
Cyprus,Televoter,2,Croatia,2021,sf1
Cyprus,Televoter,1,Norway,2021,sf1
Germany,Jury,12,Sweden,2021,sf1
Germany,Jury,10,Malta,2021,sf1
Germany,Jury,8,Ukraine,2021,sf1
Germany,Jury,7,Russia,2021,sf1
Germany,Jury,6,Romania,2021,sf1
Germany,Jury,5,Cyprus,2021,sf1
Germany,Jury,4,Lithuania,2021,sf1
Germany,Jury,3,Israel,2021,sf1
Germany,Jury,2,Croatia,2021,sf1
Germany,Jury,1,Australia,2021,sf1
Germany,Televoter,12,Lithuania,2021,sf1
Germany,Televoter,10,Ukraine,2021,sf1
Germany,Televoter,8,Malta,2021,sf1
Germany,Televoter,7,Croatia,2021,sf1
Germany,Televoter,6,Russia,2021,sf1
Germany,Televoter,5,Israel,2021,sf1
Germany,Televoter,4,Norway,2021,sf1
Germany,Televoter,3,Belgium,2021,sf1
Germany,Televoter,2,Azerbaijan,2021,sf1
Germany,Televoter,1,Cyprus,2021,sf1
Ireland,Jury,12,Malta,2021,sf1
Ireland,Jury,10,Croatia,2021,sf1
Ireland,Jury,8,Russia,2021,sf1
Ireland,Jury,7,Azerbaijan,2021,sf1
Ireland,Jury,6,Ukraine,2021,sf1
Ireland,Jury,5,Lithuania,2021,sf1
Ireland,Jury,4,Cyprus,2021,sf1
Ireland,Jury,3,Norway,2021,sf1
Ireland,Jury,2,North Macedonia,2021,sf1
Ireland,Jury,1,Sweden,2021,sf1
Ireland,Televoter,12,Lithuania,2021,sf1
Ireland,Televoter,10,Malta,2021,sf1
Ireland,Televoter,8,Ukraine,2021,sf1
Ireland,Televoter,7,Croatia,2021,sf1
Ireland,Televoter,6,Cyprus,2021,sf1
Ireland,Televoter,5,Israel,2021,sf1
Ireland,Televoter,4,Sweden,2021,sf1
Ireland,Televoter,3,Romania,2021,sf1
Ireland,Televoter,2,Norway,2021,sf1
Ireland,Televoter,1,Russia,2021,sf1
Israel,Jury,12,Lithuania,2021,sf1
Israel,Jury,10,Cyprus,2021,sf1
Israel,Jury,8,Malta,2021,sf1
Israel,Jury,7,Belgium,2021,sf1
Israel,Jury,6,Russia,2021,sf1
Israel,Jury,5,Sweden,2021,sf1
Israel,Jury,4,Ukraine,2021,sf1
Israel,Jury,3,Slovenia,2021,sf1
Israel,Jury,2,Norway,2021,sf1
Israel,Jury,1,Croatia,2021,sf1
Israel,Televoter,12,Russia,2021,sf1
Israel,Televoter,10,Malta,2021,sf1
Israel,Televoter,8,Ukraine,2021,sf1
Israel,Televoter,7,Azerbaijan,2021,sf1
Israel,Televoter,6,Cyprus,2021,sf1
Israel,Televoter,5,Lithuania,2021,sf1
Israel,Televoter,4,Norway,2021,sf1
Israel,Televoter,3,Croatia,2021,sf1
Israel,Televoter,2,Sweden,2021,sf1
Israel,Televoter,1,Belgium,2021,sf1
Italy,Jury,12,Israel,2021,sf1
Italy,Jury,10,Belgium,2021,sf1
Italy,Jury,8,Malta,2021,sf1
Italy,Jury,7,Lithuania,2021,sf1
Italy,Jury,6,Norway,2021,sf1
Italy,Jury,5,Russia,2021,sf1
Italy,Jury,4,Sweden,2021,sf1
Italy,Jury,3,Cyprus,2021,sf1
Italy,Jury,2,Croatia,2021,sf1
Italy,Jury,1,Ireland,2021,sf1
Italy,Televoter,12,Ukraine,2021,sf1
Italy,Televoter,10,Romania,2021,sf1
Italy,Televoter,8,Lithuania,2021,sf1
Italy,Televoter,7,Russia,2021,sf1
Italy,Televoter,6,Malta,2021,sf1
Italy,Televoter,5,Azerbaijan,2021,sf1
Italy,Televoter,4,Belgium,2021,sf1
Italy,Televoter,3,Israel,2021,sf1
Italy,Televoter,2,Cyprus,2021,sf1
Italy,Televoter,1,Norway,2021,sf1
Lithuania,Jury,12,Ukraine,2021,sf1
Lithuania,Jury,10,Belgium,2021,sf1
Lithuania,Jury,8,Australia,2021,sf1
Lithuania,Jury,7,Israel,2021,sf1
Lithuania,Jury,6,Malta,2021,sf1
Lithuania,Jury,5,Romania,2021,sf1
Lithuania,Jury,4,Cyprus,2021,sf1
Lithuania,Jury,3,Sweden,2021,sf1
Lithuania,Jury,2,Norway,2021,sf1
Lithuania,Jury,1,Croatia,2021,sf1
Lithuania,Televoter,12,Ukraine,2021,sf1
Lithuania,Televoter,10,Belgium,2021,sf1
Lithuania,Televoter,8,Russia,2021,sf1
Lithuania,Televoter,7,Malta,2021,sf1
Lithuania,Televoter,6,Norway,2021,sf1
Lithuania,Televoter,5,Sweden,2021,sf1
Lithuania,Televoter,4,Cyprus,2021,sf1
Lithuania,Televoter,3,Azerbaijan,2021,sf1
Lithuania,Televoter,2,Israel,2021,sf1
Lithuania,Televoter,1,Ireland,2021,sf1
Malta,Jury,12,Romania,2021,sf1
Malta,Jury,10,Sweden,2021,sf1
Malta,Jury,8,Cyprus,2021,sf1
Malta,Jury,7,Ukraine,2021,sf1
Malta,Jury,6,Azerbaijan,2021,sf1
Malta,Jury,5,Slovenia,2021,sf1
Malta,Jury,4,Lithuania,2021,sf1
Malta,Jury,3,Croatia,2021,sf1
Malta,Jury,2,Ireland,2021,sf1
Malta,Jury,1,Russia,2021,sf1
Malta,Televoter,12,Cyprus,2021,sf1
Malta,Televoter,10,Sweden,2021,sf1
Malta,Televoter,8,Azerbaijan,2021,sf1
Malta,Televoter,7,Lithuania,2021,sf1
Malta,Televoter,6,Norway,2021,sf1
Malta,Televoter,5,Israel,2021,sf1
Malta,Televoter,4,Ukraine,2021,sf1
Malta,Televoter,3,Romania,2021,sf1
Malta,Televoter,2,Russia,2021,sf1
Malta,Televoter,1,Ireland,2021,sf1
Netherlands,Jury,12,Russia,2021,sf1
Netherlands,Jury,10,Belgium,2021,sf1
Netherlands,Jury,8,Israel,2021,sf1
Netherlands,Jury,7,Malta,2021,sf1
Netherlands,Jury,6,Ukraine,2021,sf1
Netherlands,Jury,5,Sweden,2021,sf1
Netherlands,Jury,4,Norway,2021,sf1
Netherlands,Jury,3,Lithuania,2021,sf1
Netherlands,Jury,2,Azerbaijan,2021,sf1
Netherlands,Jury,1,Romania,2021,sf1
Netherlands,Televoter,12,Malta,2021,sf1
Netherlands,Televoter,10,Ukraine,2021,sf1
Netherlands,Televoter,8,Lithuania,2021,sf1
Netherlands,Televoter,7,Belgium,2021,sf1
Netherlands,Televoter,6,Israel,2021,sf1
Netherlands,Televoter,5,Russia,2021,sf1
Netherlands,Televoter,4,Azerbaijan,2021,sf1
Netherlands,Televoter,3,Norway,2021,sf1
Netherlands,Televoter,2,Sweden,2021,sf1
Netherlands,Televoter,1,Cyprus,2021,sf1
North Macedonia,Jury,12,Israel,2021,sf1
North Macedonia,Jury,10,Malta,2021,sf1
North Macedonia,Jury,8,Croatia,2021,sf1
North Macedonia,Jury,7,Russia,2021,sf1
North Macedonia,Jury,6,Azerbaijan,2021,sf1
North Macedonia,Jury,5,Ukraine,2021,sf1
North Macedonia,Jury,4,Cyprus,2021,sf1
North Macedonia,Jury,3,Slovenia,2021,sf1
North Macedonia,Jury,2,Norway,2021,sf1
North Macedonia,Jury,1,Sweden,2021,sf1
North Macedonia,Televoter,12,Croatia,2021,sf1
North Macedonia,Televoter,10,Malta,2021,sf1
North Macedonia,Televoter,8,Russia,2021,sf1
North Macedonia,Televoter,7,Azerbaijan,2021,sf1
North Macedonia,Televoter,6,Cyprus,2021,sf1
North Macedonia,Televoter,5,Ukraine,2021,sf1
North Macedonia,Televoter,4,Lithuania,2021,sf1
North Macedonia,Televoter,3,Slovenia,2021,sf1
North Macedonia,Televoter,2,Belgium,2021,sf1
North Macedonia,Televoter,1,Israel,2021,sf1
Norway,Jury,12,Malta,2021,sf1
Norway,Jury,10,Sweden,2021,sf1
Norway,Jury,8,Israel,2021,sf1
Norway,Jury,7,Ukraine,2021,sf1
Norway,Jury,6,Azerbaijan,2021,sf1
Norway,Jury,5,Cyprus,2021,sf1
Norway,Jury,4,Slovenia,2021,sf1
Norway,Jury,3,Russia,2021,sf1
Norway,Jury,2,Romania,2021,sf1
Norway,Jury,1,Ireland,2021,sf1
Norway,Televoter,12,Lithuania,2021,sf1
Norway,Televoter,10,Sweden,2021,sf1
Norway,Televoter,8,Malta,2021,sf1
Norway,Televoter,7,Ukraine,2021,sf1
Norway,Televoter,6,Azerbaijan,2021,sf1
Norway,Televoter,5,Israel,2021,sf1
Norway,Televoter,4,Russia,2021,sf1
Norway,Televoter,3,Cyprus,2021,sf1
Norway,Televoter,2,Belgium,2021,sf1
Norway,Televoter,1,Croatia,2021,sf1
Romania,Jury,12,Malta,2021,sf1
Romania,Jury,10,Ukraine,2021,sf1
Romania,Jury,8,Lithuania,2021,sf1
Romania,Jury,7,Slovenia,2021,sf1
Romania,Jury,6,North Macedonia,2021,sf1
Romania,Jury,5,Russia,2021,sf1
Romania,Jury,4,Sweden,2021,sf1
Romania,Jury,3,Cyprus,2021,sf1
Romania,Jury,2,Australia,2021,sf1
Romania,Jury,1,Croatia,2021,sf1
Romania,Televoter,12,Ukraine,2021,sf1
Romania,Televoter,10,Israel,2021,sf1
Romania,Televoter,8,Malta,2021,sf1
Romania,Televoter,7,Azerbaijan,2021,sf1
Romania,Televoter,6,Lithuania,2021,sf1
Romania,Televoter,5,Russia,2021,sf1
Romania,Televoter,4,Cyprus,2021,sf1
Romania,Televoter,3,Norway,2021,sf1
Romania,Televoter,2,North Macedonia,2021,sf1
Romania,Televoter,1,Belgium,2021,sf1
Russia,Jury,12,Malta,2021,sf1
Russia,Jury,10,Israel,2021,sf1
Russia,Jury,8,Cyprus,2021,sf1
Russia,Jury,7,Sweden,2021,sf1
Russia,Jury,6,Belgium,2021,sf1
Russia,Jury,5,Ukraine,2021,sf1
Russia,Jury,4,Azerbaijan,2021,sf1
Russia,Jury,3,Croatia,2021,sf1
Russia,Jury,2,Lithuania,2021,sf1
Russia,Jury,1,Australia,2021,sf1
Russia,Televoter,12,Ukraine,2021,sf1
Russia,Televoter,10,Azerbaijan,2021,sf1
Russia,Televoter,8,Malta,2021,sf1
Russia,Televoter,7,Lithuania,2021,sf1
Russia,Televoter,6,Norway,2021,sf1
Russia,Televoter,5,Cyprus,2021,sf1
Russia,Televoter,4,Israel,2021,sf1
Russia,Televoter,3,Belgium,2021,sf1
Russia,Televoter,2,Sweden,2021,sf1
Russia,Televoter,1,Australia,2021,sf1
Slovenia,Jury,12,Cyprus,2021,sf1
Slovenia,Jury,10,Russia,2021,sf1
Slovenia,Jury,8,Azerbaijan,2021,sf1
Slovenia,Jury,7,Croatia,2021,sf1
Slovenia,Jury,6,Malta,2021,sf1
Slovenia,Jury,5,Belgium,2021,sf1
Slovenia,Jury,4,North Macedonia,2021,sf1
Slovenia,Jury,3,Norway,2021,sf1
Slovenia,Jury,2,Israel,2021,sf1
Slovenia,Jury,1,Ukraine,2021,sf1
Slovenia,Televoter,12,Croatia,2021,sf1
Slovenia,Televoter,10,Ukraine,2021,sf1
Slovenia,Televoter,8,North Macedonia,2021,sf1
Slovenia,Televoter,7,Russia,2021,sf1
Slovenia,Televoter,6,Norway,2021,sf1
Slovenia,Televoter,5,Malta,2021,sf1
Slovenia,Televoter,4,Belgium,2021,sf1
Slovenia,Televoter,3,Azerbaijan,2021,sf1
Slovenia,Televoter,2,Sweden,2021,sf1
Slovenia,Televoter,1,Cyprus,2021,sf1
Sweden,Jury,12,Malta,2021,sf1
Sweden,Jury,10,Israel,2021,sf1
Sweden,Jury,8,Norway,2021,sf1
Sweden,Jury,7,Lithuania,2021,sf1
Sweden,Jury,6,Russia,2021,sf1
Sweden,Jury,5,Ukraine,2021,sf1
Sweden,Jury,4,Cyprus,2021,sf1
Sweden,Jury,3,Azerbaijan,2021,sf1
Sweden,Jury,2,Belgium,2021,sf1
Sweden,Jury,1,Ireland,2021,sf1
Sweden,Televoter,12,Norway,2021,sf1
Sweden,Televoter,10,Lithuania,2021,sf1
Sweden,Televoter,8,Malta,2021,sf1
Sweden,Televoter,7,Ukraine,2021,sf1
Sweden,Televoter,6,Israel,2021,sf1
Sweden,Televoter,5,Belgium,2021,sf1
Sweden,Televoter,4,Cyprus,2021,sf1
Sweden,Televoter,3,Russia,2021,sf1
Sweden,Televoter,2,Croatia,2021,sf1
Sweden,Televoter,1,Azerbaijan,2021,sf1
Ukraine,Jury,12,Australia,2021,sf1
Ukraine,Jury,10,Belgium,2021,sf1
Ukraine,Jury,8,Croatia,2021,sf1
Ukraine,Jury,7,Romania,2021,sf1
Ukraine,Jury,6,Israel,2021,sf1
Ukraine,Jury,5,Malta,2021,sf1
Ukraine,Jury,4,Slovenia,2021,sf1
Ukraine,Jury,3,Sweden,2021,sf1
Ukraine,Jury,2,Cyprus,2021,sf1
Ukraine,Jury,1,Lithuania,2021,sf1
Ukraine,Televoter,12,Lithuania,2021,sf1
Ukraine,Televoter,10,Azerbaijan,2021,sf1
Ukraine,Televoter,8,Malta,2021,sf1
Ukraine,Televoter,7,Israel,2021,sf1
Ukraine,Televoter,6,Russia,2021,sf1
Ukraine,Televoter,5,Belgium,2021,sf1
Ukraine,Televoter,4,Cyprus,2021,sf1
Ukraine,Televoter,3,Sweden,2021,sf1
Ukraine,Televoter,2,Norway,2021,sf1
Ukraine,Televoter,1,Australia,2021,sf1
Albania, Jury,12, Switzerland,2021,sf2
Albania, Jury,10, Greece,2021,sf2
Albania, Jury,8, San Marino,2021,sf2
Albania, Jury,7, Austria,2021,sf2
Albania, Jury,6, Finland,2021,sf2
Albania, Jury,5, Serbia,2021,sf2
Albania, Jury,4, Iceland,2021,sf2
Albania, Jury,3, Moldova,2021,sf2
Albania, Jury,2, Bulgaria,2021,sf2
Albania, Jury,1, Portugal,2021,sf2
Albania, Televoter,12, Switzerland,2021,sf2
Albania, Televoter,10, Greece,2021,sf2
Albania, Televoter,8, Bulgaria,2021,sf2
Albania, Televoter,7, San Marino,2021,sf2
Albania, Televoter,6, Portugal,2021,sf2
Albania, Televoter,5, Finland,2021,sf2
Albania, Televoter,4, Serbia,2021,sf2
Albania, Televoter,3, Austria,2021,sf2
Albania, Televoter,2, Denmark,2021,sf2
Albania, Televoter,1, Iceland,2021,sf2
Austria, Jury,12, Switzerland,2021,sf2
Austria, Jury,10, Iceland,2021,sf2
Austria, Jury,8, Bulgaria,2021,sf2
Austria, Jury,7, Portugal,2021,sf2
Austria, Jury,6, Serbia,2021,sf2
Austria, Jury,5, Finland,2021,sf2
Austria, Jury,4, Denmark,2021,sf2
Austria, Jury,3, Albania,2021,sf2
Austria, Jury,2, Moldova,2021,sf2
Austria, Jury,1, San Marino,2021,sf2
Austria, Televoter,12, Serbia,2021,sf2
Austria, Televoter,10, Iceland,2021,sf2
Austria, Televoter,8, Switzerland,2021,sf2
Austria, Televoter,7, Portugal,2021,sf2
Austria, Televoter,6, Moldova,2021,sf2
Austria, Televoter,5, Finland,2021,sf2
Austria, Televoter,4, Bulgaria,2021,sf2
Austria, Televoter,3, Denmark,2021,sf2
Austria, Televoter,2, Albania,2021,sf2
Austria, Televoter,1, Poland,2021,sf2
Bulgaria, Jury,12, Moldova,2021,sf2
Bulgaria, Jury,10, Greece,2021,sf2
Bulgaria, Jury,8, Portugal,2021,sf2
Bulgaria, Jury,7, Estonia,2021,sf2
Bulgaria, Jury,6, Austria,2021,sf2
Bulgaria, Jury,5, Czechia,2021,sf2
Bulgaria, Jury,4, Albania,2021,sf2
Bulgaria, Jury,3, Poland,2021,sf2
Bulgaria, Jury,2, San Marino,2021,sf2
Bulgaria, Jury,1, Georgia,2021,sf2
Bulgaria, Televoter,12, Finland,2021,sf2
Bulgaria, Televoter,10, Serbia,2021,sf2
Bulgaria, Televoter,8, Greece,2021,sf2
Bulgaria, Televoter,7, Switzerland,2021,sf2
Bulgaria, Televoter,6, Iceland,2021,sf2
Bulgaria, Televoter,5, Portugal,2021,sf2
Bulgaria, Televoter,4, Albania,2021,sf2
Bulgaria, Televoter,3, Denmark,2021,sf2
Bulgaria, Televoter,2, Georgia,2021,sf2
Bulgaria, Televoter,1, Estonia,2021,sf2
Czechia, Jury,12, Portugal,2021,sf2
Czechia, Jury,10, Iceland,2021,sf2
Czechia, Jury,8, Switzerland,2021,sf2
Czechia, Jury,7, Bulgaria,2021,sf2
Czechia, Jury,6, Finland,2021,sf2
Czechia, Jury,5, Greece,2021,sf2
Czechia, Jury,4, Serbia,2021,sf2
Czechia, Jury,3, Denmark,2021,sf2
Czechia, Jury,2, San Marino,2021,sf2
Czechia, Jury,1, Albania,2021,sf2
Czechia, Televoter,12, Moldova,2021,sf2
Czechia, Televoter,10, Iceland,2021,sf2
Czechia, Televoter,8, Finland,2021,sf2
Czechia, Televoter,7, Switzerland,2021,sf2
Czechia, Televoter,6, Bulgaria,2021,sf2
Czechia, Televoter,5, Serbia,2021,sf2
Czechia, Televoter,4, Portugal,2021,sf2
Czechia, Televoter,3, Denmark,2021,sf2
Czechia, Televoter,2, Greece,2021,sf2
Czechia, Televoter,1, Estonia,2021,sf2
Denmark, Jury,12, Switzerland,2021,sf2
Denmark, Jury,10, Albania,2021,sf2
Denmark, Jury,8, Iceland,2021,sf2
Denmark, Jury,7, Finland,2021,sf2
Denmark, Jury,6, Bulgaria,2021,sf2
Denmark, Jury,5, San Marino,2021,sf2
Denmark, Jury,4, Portugal,2021,sf2
Denmark, Jury,3, Austria,2021,sf2
Denmark, Jury,2, Greece,2021,sf2
Denmark, Jury,1, Poland,2021,sf2
Denmark, Televoter,12, Iceland,2021,sf2
Denmark, Televoter,10, Finland,2021,sf2
Denmark, Televoter,8, Portugal,2021,sf2
Denmark, Televoter,7, Switzerland,2021,sf2
Denmark, Televoter,6, Estonia,2021,sf2
Denmark, Televoter,5, Bulgaria,2021,sf2
Denmark, Televoter,4, Austria,2021,sf2
Denmark, Televoter,3, Greece,2021,sf2
Denmark, Televoter,2, San Marino,2021,sf2
Denmark, Televoter,1, Georgia,2021,sf2
Estonia, Jury,12, Switzerland,2021,sf2
Estonia, Jury,10, Bulgaria,2021,sf2
Estonia, Jury,8, Iceland,2021,sf2
Estonia, Jury,7, Finland,2021,sf2
Estonia, Jury,6, Portugal,2021,sf2
Estonia, Jury,5, Serbia,2021,sf2
Estonia, Jury,4, Austria,2021,sf2
Estonia, Jury,3, Greece,2021,sf2
Estonia, Jury,2, Albania,2021,sf2
Estonia, Jury,1, San Marino,2021,sf2
Estonia, Televoter,12, Moldova,2021,sf2
Estonia, Televoter,10, Finland,2021,sf2
Estonia, Televoter,8, Denmark,2021,sf2
Estonia, Televoter,7, Iceland,2021,sf2
Estonia, Televoter,6, Switzerland,2021,sf2
Estonia, Televoter,5, Portugal,2021,sf2
