,Year,Stage,Rank,Country,Score,Edition
0,2015,sf1,1.0,Estonia,1.0,2015sf1
1,2015,sf1,2.0,Belgium,0.920356335593671,2015sf1
2,2015,sf1,3.0,Russia,0.8082701768381864,2015sf1
3,2015,sf1,4.0,Georgia,0.7217125382262997,2015sf1
4,2015,sf1,5.0,Albania,0.6158755484642999,2015sf1
5,2015,sf1,6.0,Serbia,0.4944821167397952,2015sf1
6,2015,sf1,7.0,Greece,0.3992820103709613,2015sf1
7,2015,sf1,8.0,Belarus,0.3826618800691397,2015sf1
8,2015,sf1,9.0,Romania,0.2454460842973008,2015sf1
9,2015,sf1,10.0,Moldova,0.2413242919824491,2015sf1
10,2015,sf1,11.0,Netherlands,0.2304214865044541,2015sf1
11,2015,sf1,12.0,NorthMacedonia,0.1729823161813588,2015sf1
12,2015,sf1,13.0,Armenia,0.1550325754553915,2015sf1
13,2015,sf1,14.0,Hungary,0.1534370429464167,2015sf1
14,2015,sf1,15.0,Denmark,0.100119664938173,2015sf1
15,2015,sf1,16.0,Finland,0.0,2015sf1
16,2015,sf2,1.0,Sweden,1.0,2015sf2
17,2015,sf2,2.0,Latvia,0.8438352014541048,2015sf2
18,2015,sf2,3.0,Norway,0.8249015449863678,2015sf2
19,2015,sf2,4.0,Israel,0.7087246289003333,2015sf2
20,2015,sf2,5.0,Slovenia,0.6470766434413814,2015sf2
21,2015,sf2,6.0,Montenegro,0.4553165707361406,2015sf2
22,2015,sf2,7.0,Azerbaijan,0.3748863980611936,2015sf2
23,2015,sf2,8.0,Ireland,0.3703423205089367,2015sf2
24,2015,sf2,9.0,Malta,0.3300514995455922,2015sf2
25,2015,sf2,10.0,Czechia,0.2538624659194183,2015sf2
26,2015,sf2,11.0,Iceland,0.2328082399272947,2015sf2
27,2015,sf2,12.0,Lithuania,0.2255377158436837,2015sf2
28,2015,sf2,13.0,Switzerland,0.2038776128445925,2015sf2
29,2015,sf2,14.0,Portugal,0.1352620418055134,2015sf2
30,2015,sf2,15.0,Poland,0.1026961526810057,2015sf2
31,2015,sf2,16.0,Cyprus,0.0913359588003635,2015sf2
32,2015,sf2,17.0,SanMarino,0.0,2015sf2
33,2015,f,1.0,Sweden,1.0,2015f
34,2015,f,2.0,Estonia,0.9150612959719788,2015f
35,2015,f,3.0,Belgium,0.8785026269702276,2015f
36,2015,f,4.0,Latvia,0.7705779334500875,2015f
37,2015,f,5.0,Italy,0.733800350262697,2015f
38,2015,f,6.0,Russia,0.6924255691768826,2015f
39,2015,f,7.0,Norway,0.5807793345008756,2015f
40,2015,f,8.0,Georgia,0.5288966725043782,2015f
41,2015,f,9.0,Australia,0.4715411558669002,2015f
42,2015,f,10.0,Israel,0.4505253940455342,2015f
43,2015,f,11.0,Albania,0.3671190893169878,2015f
44,2015,f,12.0,Slovenia,0.3261821366024518,2015f
45,2015,f,13.0,Spain,0.2683887915936953,2015f
46,2015,f,14.0,Montenegro,0.2195709281961471,2015f
47,2015,f,15.0,Serbia,0.2044658493870402,2015f
48,2015,f,16.0,Germany,0.1852014010507881,2015f
49,2015,f,17.0,Greece,0.1112084063047285,2015f
50,2015,f,18.0,Azerbaijan,0.1063922942206655,2015f
51,2015,f,19.0,Romania,0.0674255691768826,2015f
52,2015,f,20.0,France,0.0663309982486865,2015f
53,2015,f,21.0,UnitedKingdom,0.0293345008756567,2015f
54,2015,f,22.0,Lithuania,0.026707530647986,2015f
55,2015,f,23.0,Austria,0.0232049036777583,2015f
56,2015,f,24.0,Hungary,0.0205779334500875,2015f
57,2015,f,25.0,Armenia,0.0203590192644483,2015f
58,2015,f,26.0,Poland,0.0043782837127845,2015f
59,2015,f,27.0,Cyprus,0.0,2015f
60,2016,sf1,1.0,Russia,1.0000000000000002,2016sf1
61,2016,sf1,2.0,Armenia,0.908315801129443,2016sf1
62,2016,sf1,3.0,Hungary,0.5934005093566603,2016sf1
63,2016,sf1,4.0,Austria,0.5877532942088363,2016sf1
64,2016,sf1,5.0,Iceland,0.5797807551766139,2016sf1
65,2016,sf1,6.0,Croatia,0.550769571476027,2016sf1
66,2016,sf1,7.0,Czechia,0.5481120584652862,2016sf1
67,2016,sf1,8.0,Malta,0.5480013287565053,2016sf1
68,2016,sf1,9.0,Azerbaijan,0.4589746428966892,2016sf1
69,2016,sf1,10.0,Cyprus,0.4288561621082937,2016sf1
70,2016,sf1,11.0,Netherlands,0.3036208614771343,2016sf1
71,2016,sf1,12.0,Estonia,0.2034104750304506,2016sf1
72,2016,sf1,13.0,Moldova,0.1627726719078729,2016sf1
73,2016,sf1,14.0,BosniaandHerzegovina,0.1380799468497398,2016sf1
74,2016,sf1,15.0,Finland,0.1054146827593843,2016sf1
75,2016,sf1,16.0,Greece,0.0535931790499391,2016sf1
76,2016,sf1,17.0,SanMarino,0.0318901561288893,2016sf1
77,2016,sf1,18.0,Montenegro,0.0,2016sf1
78,2016,sf2,1.0,Australia,1.0,2016sf2
79,2016,sf2,2.0,Bulgaria,0.993122110722742,2016sf2
80,2016,sf2,3.0,Ukraine,0.8633442327207126,2016sf2
81,2016,sf2,4.0,Latvia,0.5512459127297328,2016sf2
82,2016,sf2,5.0,Serbia,0.4625098658247829,2016sf2
83,2016,sf2,6.0,Norway,0.4434547299582816,2016sf2
84,2016,sf2,7.0,Belgium,0.4414251888600744,2016sf2
85,2016,sf2,8.0,Poland,0.4098545495546284,2016sf2
86,2016,sf2,9.0,Lithuania,0.3967752846995151,2016sf2
87,2016,sf2,10.0,Israel,0.3396098771000113,2016sf2
88,2016,sf2,11.0,Belarus,0.1179388882624873,2016sf2
89,2016,sf2,12.0,Denmark,0.1115120081181643,2016sf2
90,2016,sf2,13.0,Switzerland,0.0920058631187281,2016sf2
91,2016,sf2,14.0,NorthMacedonia,0.0900890743037546,2016sf2
92,2016,sf2,15.0,Georgia,0.0744165069342654,2016sf2
93,2016,sf2,16.0,Slovenia,0.056263389333634,2016sf2
94,2016,sf2,17.0,Ireland,0.0245799977449543,2016sf2
95,2016,sf2,18.0,Albania,0.0,2016sf2
96,2016,f,1.0,Australia,1.0,2016f
97,2016,f,2.0,Bulgaria,0.874697422753809,2016f
98,2016,f,3.0,Ukraine,0.8437989463192369,2016f
99,2016,f,4.0,Russia,0.8111917983767621,2016f
100,2016,f,5.0,Armenia,0.6487256158336894,2016f
101,2016,f,6.0,France,0.5221415349565713,2016f
102,2016,f,7.0,Spain,0.2692581517869856,2016f
103,2016,f,8.0,Austria,0.2678342588637334,2016f
104,2016,f,9.0,Belgium,0.2561583368930656,2016f
105,2016,f,10.0,Italy,0.2389292325217143,2016f
106,2016,f,11.0,Hungary,0.2326641036594048,2016f
107,2016,f,12.0,Latvia,0.2302434856898761,2016f
108,2016,f,13.0,Czechia,0.2011960700555318,2016f
109,2016,f,14.0,Poland,0.1990602306706535,2016f
110,2016,f,15.0,Serbia,0.1853908586074327,2016f
111,2016,f,16.0,Malta,0.1846789121458066,2016f
112,2016,f,17.0,Sweden,0.1720062651288623,2016f
113,2016,f,18.0,Croatia,0.1643172433433005,2016f
114,2016,f,19.0,Lithuania,0.154777160757511,2016f
115,2016,f,20.0,Azerbaijan,0.1493663676491528,2016f
116,2016,f,21.0,Cyprus,0.1445251317100954,2016f
117,2016,f,22.0,Israel,0.1297166453082728,2016f
118,2016,f,23.0,Netherlands,0.1103517015520433,2016f
119,2016,f,24.0,Germany,0.0766054392709668,2016f
120,2016,f,25.0,Georgia,0.0337462622810764,2016f
121,2016,f,26.0,UnitedKingdom,0.0,2016f
122,2017,sf1,1.0,Belgium,1.0,2017sf1
123,2017,sf1,2.0,Azerbaijan,0.7973119249503878,2017sf1
124,2017,sf1,3.0,Sweden,0.7277647483312285,2017sf1
125,2017,sf1,4.0,Moldova,0.5857838715497022,2017sf1
126,2017,sf1,5.0,Portugal,0.5766732816164531,2017sf1
127,2017,sf1,6.0,Finland,0.5233627999278369,2017sf1
128,2017,sf1,7.0,Armenia,0.5101028324012268,2017sf1
129,2017,sf1,8.0,Poland,0.3928378134584159,2017sf1
130,2017,sf1,9.0,Latvia,0.3818329424499368,2017sf1
131,2017,sf1,10.0,Cyprus,0.3812917192855853,2017sf1
132,2017,sf1,11.0,Albania,0.3180588129171928,2017sf1
133,2017,sf1,12.0,Australia,0.3078657766552408,2017sf1
134,2017,sf1,13.0,Iceland,0.2944254014071802,2017sf1
135,2017,sf1,14.0,Greece,0.2869384809669854,2017sf1
136,2017,sf1,15.0,Georgia,0.2557279451560527,2017sf1
137,2017,sf1,16.0,Montenegro,0.1001262854050153,2017sf1
138,2017,sf1,17.0,Czechia,0.0644957604185459,2017sf1
139,2017,sf1,18.0,Slovenia,0.0,2017sf1
140,2017,sf2,1.0,Bulgaria,1.0,2017sf2
141,2017,sf2,2.0,Denmark,0.6537503459728757,2017sf2
142,2017,sf2,3.0,NorthMacedonia,0.6519051573023341,2017sf2
143,2017,sf2,4.0,Switzerland,0.5768982378448196,2017sf2
144,2017,sf2,5.0,Hungary,0.5388873512316634,2017sf2
145,2017,sf2,6.0,Netherlands,0.5151766768152044,2017sf2
146,2017,sf2,7.0,Norway,0.4889749976935141,2017sf2
147,2017,sf2,8.0,Israel,0.4851001014853768,2017sf2
148,2017,sf2,9.0,Estonia,0.4725528185256943,2017sf2
149,2017,sf2,10.0,Romania,0.4422917243288126,2017sf2
150,2017,sf2,11.0,Belarus,0.4208875357505305,2017sf2
151,2017,sf2,12.0,Serbia,0.371897776547652,2017sf2
152,2017,sf2,13.0,Austria,0.2920933665467293,2017sf2
153,2017,sf2,14.0,Ireland,0.10988098533075,2017sf2
154,2017,sf2,15.0,Croatia,0.1035150844173816,2017sf2
155,2017,sf2,16.0,Malta,0.0293384998616108,2017sf2
156,2017,sf2,17.0,SanMarino,0.0018451886705415,2017sf2
157,2017,sf2,18.0,Lithuania,0.0,2017sf2
158,2017,f,1.0,Bulgaria,1.0,2017f
159,2017,f,2.0,Belgium,0.9675165481735718,2017f
160,2017,f,3.0,Italy,0.7903898014219171,2017f
161,2017,f,4.0,France,0.6717332679578327,2017f
162,2017,f,5.0,Portugal,0.6399852905123804,2017f
163,2017,f,6.0,UnitedKingdom,0.6321402304486393,2017f
164,2017,f,7.0,Azerbaijan,0.5497670997793576,2017f
165,2017,f,8.0,Moldova,0.5394704584456974,2017f
166,2017,f,9.0,Sweden,0.4884775680313801,2017f
167,2017,f,10.0,Hungary,0.4317234616327531,2017f
168,2017,f,11.0,Denmark,0.4152978671242951,2017f
169,2017,f,12.0,Armenia,0.3921304241235597,2017f
170,2017,f,13.0,Netherlands,0.3742338808531502,2017f
171,2017,f,14.0,Romania,0.3386859524393233,2017f
172,2017,f,15.0,Norway,0.3269183623437117,2017f
173,2017,f,16.0,Belarus,0.2995832311841137,2017f
174,2017,f,17.0,Israel,0.2989703358666339,2017f
175,2017,f,18.0,Poland,0.2429517038489825,2017f
176,2017,f,19.0,Cyprus,0.1931846040696249,2017f
177,2017,f,20.0,Austria,0.1771267467516548,2017f
178,2017,f,21.0,Greece,0.1318950723216474,2017f
179,2017,f,22.0,Australia,0.1066437852414807,2017f
180,2017,f,23.0,Croatia,0.0980632507967639,2017f
181,2017,f,24.0,Ukraine,0.067786222113263,2017f
182,2017,f,25.0,Germany,0.0394704584456974,2017f
183,2017,f,26.0,Spain,0.0,2017f
184,2018,sf1,1.0,Cyprus,1.0,2018sf1
185,2018,sf1,2.0,Israel,0.7904863192497341,2018sf1
186,2018,sf1,3.0,Bulgaria,0.6912404524799381,2018sf1
187,2018,sf1,4.0,Estonia,0.6525669534951175,2018sf1
188,2018,sf1,5.0,Finland,0.6260756066905153,2018sf1
189,2018,sf1,6.0,Czechia,0.6059170453446775,2018sf1
190,2018,sf1,7.0,Austria,0.3889103741661027,2018sf1
191,2018,sf1,8.0,Greece,0.3816107512327177,2018sf1
192,2018,sf1,9.0,Lithuania,0.3635308904573141,2018sf1
193,2018,sf1,10.0,Belgium,0.3611137967707628,2018sf1
194,2018,sf1,11.0,Switzerland,0.357778207483322,2018sf1
195,2018,sf1,12.0,Ireland,0.2548583583099681,2018sf1
196,2018,sf1,13.0,Albania,0.2530213671081891,2018sf1
197,2018,sf1,14.0,Azerbaijan,0.2492507009571691,2018sf1
198,2018,sf1,15.0,NorthMacedonia,0.2155564149666441,2018sf1
199,2018,sf1,16.0,Belarus,0.2042927583873151,2018sf1
200,2018,sf1,17.0,Croatia,0.1023880885623126,2018sf1
201,2018,sf1,18.0,Armenia,0.052499274871894,2018sf1
202,2018,sf1,19.0,Iceland,0.0,2018sf1
203,2018,sf2,1.0,Ukraine,1.0,2018sf2
204,2018,sf2,2.0,Australia,0.9893376413570276,2018sf2
205,2018,sf2,3.0,Denmark,0.9475282714054928,2018sf2
206,2018,sf2,4.0,Sweden,0.9422940226171244,2018sf2
207,2018,sf2,5.0,Moldova,0.6031017770597739,2018sf2
208,2018,sf2,6.0,Slovenia,0.598578352180937,2018sf2
209,2018,sf2,7.0,Malta,0.571437802907916,2018sf2
210,2018,sf2,8.0,Norway,0.5401615508885299,2018sf2
211,2018,sf2,9.0,Hungary,0.485686591276252,2018sf2
212,2018,sf2,10.0,Latvia,0.3888206785137318,2018sf2
213,2018,sf2,11.0,Netherlands,0.3798384491114701,2018sf2
214,2018,sf2,12.0,Serbia,0.3638126009693053,2018sf2
215,2018,sf2,13.0,Poland,0.3614862681744749,2018sf2
216,2018,sf2,14.0,Romania,0.2217770597738287,2018sf2
217,2018,sf2,15.0,SanMarino,0.0962197092084006,2018sf2
218,2018,sf2,16.0,Russia,0.0898222940226171,2018sf2
219,2018,sf2,17.0,Montenegro,0.054151857835218,2018sf2
220,2018,sf2,18.0,Georgia,0.0,2018sf2
221,2018,f,1.0,Cyprus,1.0,2018f
222,2018,f,2.0,Israel,0.6269713364797974,2018f
223,2018,f,3.0,France,0.4942442730516864,2018f
224,2018,f,4.0,Estonia,0.4475653275008633,2018f
225,2018,f,5.0,Bulgaria,0.4335213537469782,2018f
226,2018,f,6.0,Czechia,0.3700356855070795,2018f
227,2018,f,7.0,Finland,0.3446529296650167,2018f
228,2018,f,8.0,Germany,0.2995280303902383,2018f
229,2018,f,9.0,Italy,0.2689651202946932,2018f
230,2018,f,10.0,Lithuania,0.2602164153332566,2018f
231,2018,f,11.0,Ukraine,0.2437550362610798,2018f
232,2018,f,12.0,Australia,0.227293657188903,2018f
233,2018,f,13.0,Sweden,0.2271209853804535,2018f
234,2018,f,14.0,Austria,0.2131345688960516,2018f
235,2018,f,15.0,Ireland,0.1988028087947508,2018f
236,2018,f,16.0,Denmark,0.1967307470933579,2018f
237,2018,f,17.0,Slovenia,0.1273742373661793,2018f
238,2018,f,18.0,Hungary,0.1240934730056406,2018f
239,2018,f,19.0,Portugal,0.1190859905606078,2018f
240,2018,f,20.0,Moldova,0.1166685852423161,2018f
241,2018,f,21.0,Albania,0.0943939219523425,2018f
242,2018,f,22.0,Norway,0.0679751352595832,2018f
243,2018,f,23.0,UnitedKingdom,0.0533555888108668,2018f
244,2018,f,24.0,Spain,0.0450097847358121,2018f
245,2018,f,25.0,Netherlands,0.0213537469782433,2018f
246,2018,f,26.0,Serbia,0.0,2018f
247,2019,sf1,1.0,Cyprus,1.0,2019sf1
248,2019,sf1,2.0,Australia,0.8744826384350629,2019sf1
249,2019,sf1,3.0,Greece,0.8249466300701433,2019sf1
250,2019,sf1,4.0,Iceland,0.7923582973903193,2019sf1
251,2019,sf1,5.0,Slovenia,0.6002265499063303,2019sf1
252,2019,sf1,6.0,Czechia,0.5507776761207686,2019sf1
253,2019,sf1,7.0,Serbia,0.5049013200888772,2019sf1
254,2019,sf1,8.0,Belarus,0.4526641397638653,2019sf1
255,2019,sf1,9.0,Portugal,0.4094018211127085,2019sf1
256,2019,sf1,10.0,Estonia,0.3710626061952686,2019sf1
257,2019,sf1,11.0,Belgium,0.363176926763386,2019sf1
258,2019,sf1,12.0,Hungary,0.3304578922145253,2019sf1
259,2019,sf1,13.0,Poland,0.2374417287500544,2019sf1
260,2019,sf1,14.0,SanMarino,0.2130876138195442,2019sf1
261,2019,sf1,15.0,Finland,0.1088746569075937,2019sf1
262,2019,sf1,16.0,Georgia,0.052672853221801,2019sf1
263,2019,sf1,17.0,Montenegro,0.0,2019sf1
264,2019,sf2,1.0,Netherlands,1.0,2019sf2
265,2019,sf2,2.0,Switzerland,0.8190753821429906,2019sf2
266,2019,sf2,3.0,Norway,0.7628284187315468,2019sf2
267,2019,sf2,4.0,Malta,0.6181186231640319,2019sf2
268,2019,sf2,5.0,Azerbaijan,0.5342527189146765,2019sf2
269,2019,sf2,6.0,Sweden,0.5334678775647494,2019sf2
270,2019,sf2,7.0,Russia,0.4464999813133011,2019sf2
271,2019,sf2,8.0,Albania,0.3635310386067197,2019sf2
272,2019,sf2,9.0,NorthMacedonia,0.3413312404230668,2019sf2
273,2019,sf2,10.0,Armenia,0.3361737115521171,2019sf2
274,2019,sf2,11.0,Romania,0.2312292110475763,2019sf2
275,2019,sf2,12.0,Denmark,0.1321149605710655,2019sf2
276,2019,sf2,13.0,Ireland,0.0560600964233658,2019sf2
277,2019,sf2,14.0,Latvia,0.0405127630152857,2019sf2
278,2019,sf2,15.0,Austria,0.0383077325559666,2019sf2
279,2019,sf2,16.0,Lithuania,0.030048211682924,2019sf2
280,2019,sf2,17.0,Moldova,0.0153978398176178,2019sf2
281,2019,sf2,18.0,Croatia,0.0,2019sf2
282,2019,f,1.0,Netherlands,1.0,2019f
283,2019,f,2.0,Norway,0.7088798946701126,2019f
284,2019,f,3.0,Switzerland,0.6984444336080362,2019f
285,2019,f,4.0,Italy,0.6530940654410688,2019f
286,2019,f,5.0,Australia,0.5571268347393572,2019f
287,2019,f,6.0,Iceland,0.4202467450138977,2019f
288,2019,f,7.0,Sweden,0.38962305554201,2019f
289,2019,f,8.0,Malta,0.373287170234554,2019f
290,2019,f,9.0,Cyprus,0.3322767835373287,2019f
291,2019,f,10.0,Azerbaijan,0.3233530014141513,2019f
