,Year,Stage,Rank,Country,Score,Edition
292,2019,f,11.0,Russia,0.2890232603501244,2019f
293,2019,f,12.0,France,0.2697615448383479,2019f
294,2019,f,13.0,NorthMacedonia,0.2675184083483689,2019f
295,2019,f,14.0,Albania,0.2307017116106695,2019f
296,2019,f,15.0,Spain,0.1972009557712001,2019f
297,2019,f,16.0,Greece,0.1925683912810259,2019f
298,2019,f,17.0,Slovenia,0.1913005315258204,2019f
299,2019,f,18.0,Czechia,0.1482420636855708,2019f
300,2019,f,19.0,Belarus,0.1140586141317599,2019f
301,2019,f,20.0,Serbia,0.1099624518457112,2019f
302,2019,f,21.0,Estonia,0.0470083386160823,2019f
303,2019,f,22.0,Denmark,0.0448627297995806,2019f
304,2019,f,23.0,Israel,0.0105329887355537,2019f
305,2019,f,24.0,SanMarino,0.0095577120007802,2019f
306,2019,f,25.0,Germany,0.0081435607353586,2019f
307,2019,f,26.0,UnitedKingdom,0.0,2019f
308,2021,sf1,1.0,Malta,1.0,2021sf1
309,2021,sf1,2.0,Cyprus,0.9143440873330486,2021sf1
310,2021,sf1,3.0,Ukraine,0.8398487528206379,2021sf1
311,2021,sf1,4.0,Lithuania,0.7512044886259681,2021sf1
312,2021,sf1,5.0,Russia,0.7215649204122705,2021sf1
313,2021,sf1,6.0,Azerbaijan,0.5893456120021955,2021sf1
314,2021,sf1,7.0,Croatia,0.5100628163688479,2021sf1
315,2021,sf1,8.0,Israel,0.431176434713667,2021sf1
316,2021,sf1,9.0,Romania,0.4191315484539855,2021sf1
317,2021,sf1,10.0,Sweden,0.4057144599621881,2021sf1
318,2021,sf1,11.0,Belgium,0.3738488747941696,2021sf1
319,2021,sf1,12.0,Norway,0.3446972007074464,2021sf1
320,2021,sf1,13.0,Ireland,0.2548941879612124,2021sf1
321,2021,sf1,14.0,Australia,0.2413246325547356,2021sf1
322,2021,sf1,15.0,Slovenia,0.0964200768433249,2021sf1
323,2021,sf1,16.0,NorthMacedonia,0.0,2021sf1
324,2021,sf2,1.0,Switzerland,1.0,2021sf2
325,2021,sf2,2.0,SanMarino,0.913504849807942,2021sf2
326,2021,sf2,3.0,Greece,0.7047558515488987,2021sf2
327,2021,sf2,4.0,Iceland,0.7041202641832701,2021sf2
328,2021,sf2,5.0,Finland,0.6536601541990217,2021sf2
329,2021,sf2,6.0,Bulgaria,0.6347030701633183,2021sf2
330,2021,sf2,7.0,Serbia,0.5808163152513333,2021sf2
331,2021,sf2,8.0,Moldova,0.3883715146323265,2021sf2
332,2021,sf2,9.0,Albania,0.3480531682648465,2021sf2
333,2021,sf2,10.0,Czechia,0.2236991184679581,2021sf2
334,2021,sf2,11.0,Latvia,0.2037195678005913,2021sf2
335,2021,sf2,12.0,Denmark,0.1940752203830104,2021sf2
336,2021,sf2,13.0,Portugal,0.18841020255893,2021sf2
337,2021,sf2,14.0,Austria,0.1266200569265206,2021sf2
338,2021,sf2,15.0,Estonia,0.1254870533617045,2021sf2
339,2021,sf2,16.0,Poland,0.0714897615165667,2021sf2
340,2021,sf2,17.0,Georgia,0.0,2021sf2
341,2021,f,1.0,Italy,1.0,2021f
342,2021,f,2.0,France,0.9371833839918946,2021f
343,2021,f,3.0,Switzerland,0.917184265010352,2021f
344,2021,f,4.0,Ukraine,0.8729130875291837,2021f
345,2021,f,5.0,Malta,0.771155455706797,2021f
346,2021,f,6.0,Cyprus,0.597022157614202,2021f
347,2021,f,7.0,SanMarino,0.5538082022818378,2021f
348,2021,f,8.0,Russia,0.5150433901590238,2021f
349,2021,f,9.0,Iceland,0.5046914232853178,2021f
350,2021,f,10.0,Lithuania,0.4453107792608255,2021f
351,2021,f,11.0,Finland,0.427382053654024,2021f
352,2021,f,12.0,Bulgaria,0.3402052773005594,2021f
353,2021,f,13.0,Azerbaijan,0.3401612263776926,2021f
354,2021,f,14.0,Serbia,0.3196334963217479,2021f
355,2021,f,15.0,Greece,0.2777851195982556,2021f
356,2021,f,16.0,Norway,0.1925025329280648,2021f
357,2021,f,17.0,Israel,0.1817981586714241,2021f
358,2021,f,18.0,Belgium,0.1785824413021453,2021f
359,2021,f,19.0,Sweden,0.1173076075943791,2021f
360,2021,f,20.0,Portugal,0.0953261970838289,2021f
361,2021,f,21.0,Albania,0.0920664287916831,2021f
362,2021,f,22.0,Moldova,0.0688075415179948,2021f
363,2021,f,23.0,Germany,0.0203955772873441,2021f
364,2021,f,24.0,Spain,0.0117175454825778,2021f
365,2021,f,25.0,Netherlands,0.0020263424518743,2021f
366,2021,f,26.0,UnitedKingdom,0.0,2021f
367,2022,sf1,1.0,Netherlands,1.0,2022sf1
368,2022,sf1,2.0,Greece,0.9365588434266242,2022sf1
369,2022,sf1,3.0,Ukraine,0.7971236000100224,2022sf1
370,2022,sf1,4.0,Norway,0.7248377640249556,2022sf1
371,2022,sf1,5.0,Albania,0.6344616772318409,2022sf1
372,2022,sf1,6.0,Portugal,0.6309288166169728,2022sf1
373,2022,sf1,7.0,Austria,0.6100072661672221,2022sf1
374,2022,sf1,8.0,Armenia,0.5463155521034301,2022sf1
375,2022,sf1,9.0,Lithuania,0.454260730124527,2022sf1
376,2022,sf1,10.0,Iceland,0.2743604520057127,2022sf1
377,2022,sf1,11.0,Moldova,0.2559444764601237,2022sf1
378,2022,sf1,12.0,Latvia,0.2293853824760091,2022sf1
379,2022,sf1,13.0,Denmark,0.1781463756859011,2022sf1
380,2022,sf1,14.0,Slovenia,0.1419408183207637,2022sf1
381,2022,sf1,15.0,Croatia,0.1378316754779384,2022sf1
382,2022,sf1,16.0,Switzerland,0.1084412818521209,2022sf1
383,2022,sf1,17.0,Bulgaria,0.0,2022sf1
384,2022,sf2,1.0,Sweden,1.0,2022sf2
385,2022,sf2,2.0,Czechia,0.6376222444191503,2022sf2
386,2022,sf2,3.0,Poland,0.5878417617133963,2022sf2
387,2022,sf2,4.0,Serbia,0.5870055053543636,2022sf2
388,2022,sf2,5.0,Cyprus,0.453715533461869,2022sf2
389,2022,sf2,6.0,Estonia,0.4467002717833167,2022sf2
390,2022,sf2,7.0,Australia,0.4344816372041162,2022sf2
391,2022,sf2,8.0,Ireland,0.3254198703802644,2022sf2
392,2022,sf2,9.0,Romania,0.3155009407884039,2022sf2
393,2022,sf2,10.0,Finland,0.2605635438686148,2022sf2
394,2022,sf2,11.0,SanMarino,0.1505029152825849,2022sf2
395,2022,sf2,12.0,Azerbaijan,0.1228599967478919,2022sf2
396,2022,sf2,13.0,Israel,0.1075983181955446,2022sf2
397,2022,sf2,14.0,Belgium,0.1021626518618318,2022sf2
398,2022,sf2,15.0,Montenegro,0.0809542614230295,2022sf2
399,2022,sf2,16.0,Malta,0.0544031220237403,2022sf2
400,2022,sf2,17.0,NorthMacedonia,0.0351459964226811,2022sf2
401,2022,sf2,18.0,Georgia,0.0,2022sf2
402,2022,f,1.0,Spain,1.0,2022f
403,2022,f,2.0,Sweden,0.9660239054348544,2022f
404,2022,f,3.0,UnitedKingdom,0.688403882982236,2022f
405,2022,f,4.0,Netherlands,0.567622003566004,2022f
406,2022,f,5.0,Greece,0.5433863831473287,2022f
407,2022,f,6.0,Serbia,0.5292214224394108,2022f
408,2022,f,7.0,Ukraine,0.497457571154989,2022f
409,2022,f,8.0,Czechia,0.4149441986396355,2022f
410,2022,f,9.0,France,0.3945057122102621,2022f
411,2022,f,10.0,Italy,0.3672654031565739,2022f
412,2022,f,11.0,Norway,0.3568975764379581,2022f
413,2022,f,12.0,Poland,0.3486759558872086,2022f
414,2022,f,13.0,Portugal,0.3399590569900284,2022f
415,2022,f,14.0,Australia,0.2413656474938915,2022f
416,2022,f,15.0,Romania,0.2147196724559202,2022f
417,2022,f,16.0,Estonia,0.2062999405665984,2022f
418,2022,f,17.0,Armenia,0.1872812520636598,2022f
419,2022,f,18.0,Lithuania,0.1792577428514825,2022f
420,2022,f,19.0,Moldova,0.1422439410948953,2022f
421,2022,f,20.0,Finland,0.1082018094168923,2022f
422,2022,f,21.0,Iceland,0.0877303044310902,2022f
423,2022,f,22.0,Azerbaijan,0.0396552862708842,2022f
424,2022,f,23.0,Germany,0.0236743049593871,2022f
425,2022,f,24.0,Switzerland,0.0058112659314534,2022f
426,2022,f,25.0,Belgium,0.0,2022f
427,2023,sf1,1.0,Finland,1.0,2023sf1
428,2023,sf1,2.0,Sweden,0.9624719251785055,2023sf1
429,2023,sf1,3.0,Norway,0.7395829841440112,2023sf1
430,2023,sf1,4.0,Israel,0.6061144447051725,2023sf1
431,2023,sf1,5.0,Czechia,0.5851128021186014,2023sf1
432,2023,sf1,6.0,Serbia,0.3905165767154973,2023sf1
433,2023,sf1,7.0,Moldova,0.3876839529348664,2023sf1
434,2023,sf1,8.0,Portugal,0.3661627166370554,2023sf1
435,2023,sf1,9.0,Switzerland,0.3065770507190506,2023sf1
436,2023,sf1,10.0,Latvia,0.2422982803124266,2023sf1
437,2023,sf1,11.0,Netherlands,0.1957192182628809,2023sf1
438,2023,sf1,12.0,Malta,0.1552076698736214,2023sf1
439,2023,sf1,13.0,Croatia,0.1134558010123696,2023sf1
440,2023,sf1,14.0,Ireland,0.0407797257886091,2023sf1
441,2023,sf1,15.0,Azerbaijan,0.0,2023sf1
442,2023,sf2,1.0,Austria,1.0000000000000002,2023sf2
443,2023,sf2,2.0,Slovenia,0.7171374371290834,2023sf2
444,2023,sf2,3.0,Armenia,0.714318035468769,2023sf2
445,2023,sf2,4.0,Estonia,0.5245479385300823,2023sf2
446,2023,sf2,5.0,Georgia,0.5133573504585879,2023sf2
447,2023,sf2,6.0,Cyprus,0.4842061295880541,2023sf2
448,2023,sf2,7.0,Australia,0.4693085504446649,2023sf2
449,2023,sf2,8.0,Lithuania,0.419203257975252,2023sf2
450,2023,sf2,9.0,Belgium,0.4108320715640718,2023sf2
451,2023,sf2,10.0,Iceland,0.3492577315999234,2023sf2
452,2023,sf2,11.0,Albania,0.2388137628569937,2023sf2
453,2023,sf2,12.0,Poland,0.2351241754990515,2023sf2
454,2023,sf2,13.0,Denmark,0.1606884909239632,2023sf2
455,2023,sf2,14.0,Greece,0.0741398214378948,2023sf2
456,2023,sf2,15.0,Romania,0.0172818879548895,2023sf2
457,2023,sf2,16.0,SanMarino,0.0,2023sf2
458,2023,f,1.0,Finland,1.0,2023f
459,2023,f,2.0,Sweden,0.8608821366068937,2023f
460,2023,f,3.0,Norway,0.4840337839551576,2023f
461,2023,f,4.0,Austria,0.4776168615415832,2023f
462,2023,f,5.0,Israel,0.468486062850331,2023f
463,2023,f,6.0,France,0.4291221751591548,2023f
464,2023,f,7.0,Armenia,0.3057295761787607,2023f
465,2023,f,8.0,Spain,0.3020772567022598,2023f
466,2023,f,9.0,Slovenia,0.2778552768407436,2023f
467,2023,f,10.0,Czechia,0.2578689730387805,2023f
468,2023,f,11.0,Italy,0.2153853957947599,2023f
469,2023,f,12.0,Australia,0.1380272402160955,2023f
470,2023,f,13.0,Estonia,0.1356938138838866,2023f
471,2023,f,14.0,Portugal,0.1095188576356304,2023f
472,2023,f,15.0,Serbia,0.1068049813579526,2023f
473,2023,f,16.0,Belgium,0.1048266416415147,2023f
474,2023,f,17.0,Cyprus,0.0931087833210743,2023f
475,2023,f,18.0,UnitedKingdom,0.0899637304385319,2023f
476,2023,f,19.0,Switzerland,0.0863114109620311,2023f
477,2023,f,20.0,Moldova,0.0592994648337433,2023f
478,2023,f,21.0,Lithuania,0.0448170035762294,2023f
479,2023,f,22.0,Germany,0.0432191138052603,2023f
480,2023,f,23.0,Albania,0.0056560225226367,2023f
481,2023,f,24.0,Ukraine,0.0054784792147513,2023f
482,2023,f,25.0,Croatia,0.0025616962994901,2023f
483,2023,f,26.0,Poland,0.0,2023f
484,2024,f,1.0,Switzerland,1.0,2024f
485,2024,f,2.0,Croatia,0.9248570576917866,2024f
486,2024,f,3.0,Ukraine,0.7904777389372137,2024f
487,2024,f,4.0,Ireland,0.6854998238625586,2024f
488,2024,f,5.0,Italy,0.6058857003495651,2024f
489,2024,f,6.0,France,0.5007180987995556,2024f
490,2024,f,7.0,Greece,0.3922445329647996,2024f
491,2024,f,8.0,Lithuania,0.3750101617754654,2024f
492,2024,f,9.0,Norway,0.3049345581660028,2024f
493,2024,f,10.0,Austria,0.26222800314337585,2024f
494,2024,f,11.0,Georgia,0.26103568815543454,2024f
495,2024,f,12.0,Israel,0.2582445871609354,2024f
496,2024,f,13.0,Spain,0.21187979297076118,2024f
497,2024,f,14.0,Sweden,0.20190770398070618,2024f
498,2024,f,15.0,Portugal,0.1904181231878167,2024f
499,2024,f,16.0,Armenia,0.1840771752974013,2024f
500,2024,f,17.0,Slovenia,0.15313118174674145,2024f
501,2024,f,18.0,United Kingdom,0.10123838170338455,2024f
502,2024,f,19.0,Luxembourg,0.0896675067067718,2024f
503,2024,f,20.0,Cyprus,0.0876622496815977,2024f
504,2024,f,21.0,Serbia,0.08015608487114868,2024f
505,2024,f,22.0,Estonia,0.07909926022274612,2024f
506,2024,f,23.0,Finland,0.07021109394900144,2024f
507,2024,f,24.0,Germany,0.03766631439178387,2024f
508,2024,f,25.0,Latvia,0.0,2024f
509,2024,sf1,1.0,Ukraine,1.0,2024sf1
510,2024,sf1,2.0,Croatia,0.9740483832004694,2024sf1
511,2024,sf1,3.0,Lithuania,0.8130068675156158,2024sf1
512,2024,sf1,4.0,Ireland,0.7003658073644615,2024sf1
513,2024,sf1,5.0,Slovenia,0.46728439797080445,2024sf1
514,2024,sf1,6.0,Serbia,0.43822686958622353,2024sf1
515,2024,sf1,7.0,Portugal,0.430945232425717,2024sf1
516,2024,sf1,8.0,Cyprus,0.40225006039272526,2024sf1
517,2024,sf1,9.0,Luxembourg,0.38114711667874523,2024sf1
518,2024,sf1,10.0,Poland,0.27735790454498394,2024sf1
519,2024,sf1,11.0,Finland,0.2276115539910964,2024sf1
520,2024,sf1,12.0,Australia,0.1454256824377955,2024sf1
521,2024,sf1,13.0,Azerbaijan,0.09153811643717431,2024sf1
522,2024,sf1,14.0,Moldova,0.009507540463125928,2024sf1
523,2024,sf1,15.0,Iceland,0.0,2024sf1
524,2024,sf2,1.0,Switzerland,1.0,2024sf2
525,2024,sf2,2.0,Netherlands,0.691435330132888,2024sf2
526,2024,sf2,3.0,Greece,0.6238781047797954,2024sf2
527,2024,sf2,4.0,Austria,0.5873164962081681,2024sf2
528,2024,sf2,5.0,Norway,0.5748973770263689,2024sf2
529,2024,sf2,6.0,Georgia,0.4568113824532109,2024sf2
530,2024,sf2,7.0,Belgium,0.4449836498991164,2024sf2
531,2024,sf2,8.0,Armenia,0.39763793223405,2024sf2
532,2024,sf2,9.0,Israel,0.3077819522716204,2024sf2
533,2024,sf2,10.0,Malta,0.2502956933138524,2024sf2
534,2024,sf2,11.0,Czechia,0.23707646281221736,2024sf2
535,2024,sf2,12.0,Denmark,0.21042927711681625,2024sf2
536,2024,sf2,13.0,Estonia,0.1918179920684617,2024sf2
537,2024,sf2,14.0,Latvia,0.06708759479579768,2024sf2
538,2024,sf2,15.0,San Marino,0.06298267585055312,2024sf2
539,2024,sf2,16.0,Albania,0.0,2024sf2
540,2025,sf1,1.0,Sweden,1.0,2025sf1
541,2025,sf1,2.0,Albania,0.8487661286837266,2025sf1
542,2025,sf1,3.0,Norway,0.6183570471603432,2025sf1
543,2025,sf1,4.0,Poland,0.5139233698444635,2025sf1
544,2025,sf1,5.0,Netherlands,0.4980239811377835,2025sf1
545,2025,sf1,6.0,Belgium,0.21361172069705686,2025sf1
546,2025,sf1,7.0,Estonia,0.25082714276796303,2025sf1
547,2025,sf1,8.0,Ukraine,0.22437778215292417,2025sf1
548,2025,sf1,9.0,Portugal,0.08343457528799934,2025sf1
549,2025,sf1,10.0,Azerbaijan,0.07180415564209809,2025sf1
550,2025,sf1,11.0,San Marino,0.1441797480876075,2025sf1
551,2025,sf1,12.0,Iceland,0.10260411914697451,2025sf1
552,2025,sf1,13.0,Croatia,0.007058925218610592,2025sf1
553,2025,sf1,14.0,Slovenia,0.0,2025sf1
554,2025,sf1,15.0,Cyprus,0.11988167896776424,2025sf1
555,2025,sf2,1.0,Austria,1.0,2025sf2
556,2025,sf2,2.0,Finland,0.8843249839773136,2025sf2
557,2025,sf2,3.0,Malta,0.6272640275326818,2025sf2
558,2025,sf2,4.0,Greece,0.5081298671653454,2025sf2
559,2025,sf2,5.0,Lithuania,0.2944881958894127,2025sf2
560,2025,sf2,6.0,Australia,0.2682504982396994,2025sf2
561,2025,sf2,7.0,Denmark,0.2522673198654972,2025sf2
562,2025,sf2,8.0,Israel,0.21873381269699124,2025sf2
563,2025,sf2,9.0,Latvia,0.21360216328214854,2025sf2
564,2025,sf2,10.0,Luxembourg,0.20319400180858815,2025sf2
565,2025,sf2,11.0,Czechia,0.32204282666526196,2025sf2
566,2025,sf2,12.0,Armenia,0.09971817631100692,2025sf2
567,2025,sf2,13.0,Ireland,0.11840984714796182,2025sf2
568,2025,sf2,14.0,Montenegro,0.09307205380110797,2025sf2
569,2025,sf2,15.0,Serbia,0.014293114195661144,2025sf2
570,2025,sf2,16.0,Georgia,0.0,2025sf2
571,2025,f,1.0,France,1.0,2025f
572,2025,f,2.0,Germany,0.9406982659939798,2025f
573,2025,f,3.0,Italy,0.3168058676389537,2025f
574,2025,f,4.0,Spain,0.5374570738118455,2025f
575,2025,f,5.0,United Kingdom,0.0,2025f
576,2025,f,6.0,Switzerland,0.6047293000381566,2025f
577,2025,f,,,,2025f
578,2025,f,,,,2025f
579,2025,f,,,,2025f
580,2025,f,,,,2025f
581,2025,f,,,,2025f
582,2025,f,,,,2025f
583,2025,f,,,,2025f
584,2025,f,,,,2025f
585,2025,f,,,,2025f
586,2025,f,,,,2025f
587,2025,f,,,,2025f
588,2025,f,,,,2025f
589,2025,f,,,,2025f
590,2025,f,,,,2025f
591,2025,f,,,,2025f
592,2025,f,,,,2025f
593,2025,f,,,,2025f
594,2025,f,,,,2025f
595,2025,f,,,,2025f
596,2025,f,,,,2025f
