Country,Year,Stage,Edition,Odd
Sweden,2015,f,2015f,1.0
Russia,2015,f,2015f,0.9882133995037221
Italy,2015,f,2015f,0.9801488833746899
Belgium,2015,f,2015f,0.9503722084367245
Australia,2015,f,2015f,0.9454094292803971
Estonia,2015,f,2015f,0.8715880893300249
Serbia,2015,f,2015f,0.8064516129032259
Norway,2015,f,2015f,0.7661290322580645
Latvia,2015,f,2015f,0.718982630272953
Israel,2015,f,2015f,0.6674937965260546
Azerbaijan,2015,f,2015f,0.6693548387096775
Spain,2015,f,2015f,0.6339950372208436
Slovenia,2015,f,2015f,0.5825062034739454
Georgia,2015,f,2015f,0.36476426799007455
United Kingdom,2015,f,2015f,0.29714640198511166
Greece,2015,f,2015f,0.2803970223325063
Romania,2015,f,2015f,0.2667493796526056
Armenia,2015,f,2015f,0.2431761786600497
Albania,2015,f,2015f,0.11724565756823824
Cyprus,2015,f,2015f,0.1923076923076923
Hungary,2015,f,2015f,0.22146401985111674
France,2015,f,2015f,0.21029776674937972
Lithuania,2015,f,2015f,0.17307692307692313
Poland,2015,f,2015f,0.017369727047146566
Austria,2015,f,2015f,0.08933002481389585
Montenegro,2015,f,2015f,0.08933002481389585
Germany,2015,f,2015f,0.0
Russia,2015,Sf1,2015sf1,1.0
Estonia,2015,Sf1,2015sf1,0.9907407407407407
Romania,2015,Sf1,2015sf1,0.9444444444444445
Georgia,2015,Sf1,2015sf1,0.9398148148148149
Greece,2015,Sf1,2015sf1,0.9398148148148149
Armenia,2015,Sf1,2015sf1,0.875
Belgium,2015,Sf1,2015sf1,0.8703703703703703
Albania,2015,Sf1,2015sf1,0.8101851851851852
Belarus,2015,Sf1,2015sf1,0.7268518518518517
Hungary,2015,Sf1,2015sf1,0.6759259259259259
Finland,2015,Sf1,2015sf1,0.6435185185185185
Denmark,2015,Sf1,2015sf1,0.6018518518518517
Serbia,2015,Sf1,2015sf1,0.4629629629629629
FYR Macedonia,2015,Sf1,2015sf1,0.3333333333333331
Moldova,2015,Sf1,2015sf1,0.18518518518518515
Netherlands,2015,Sf1,2015sf1,0.0
Sweden,2015,Sf2,2015sf2,1.0
Norway,2015,Sf2,2015sf2,0.9921259842519685
Azerbaijan,2015,Sf2,2015sf2,0.9874015748031496
Slovenia,2015,Sf2,2015sf2,0.9874015748031496
Latvia,2015,Sf2,2015sf2,0.9637795275590552
Israel,2015,Sf2,2015sf2,0.9653543307086614
Cyprus,2015,Sf2,2015sf2,0.9559055118110236
Lithuania,2015,Sf2,2015sf2,0.9464566929133859
Iceland,2015,Sf2,2015sf2,0.9307086614173229
Poland,2015,Sf2,2015sf2,0.9196850393700787
Malta,2015,Sf2,2015sf2,0.8551181102362205
Montenegro,2015,Sf2,2015sf2,0.8551181102362205
Switzerland,2015,Sf2,2015sf2,0.7874015748031497
Czechia,2015,Sf2,2015sf2,0.7889763779527559
Ireland,2015,Sf2,2015sf2,0.7543307086614174
Portugal,2015,Sf2,2015sf2,0.12755905511811028
San Marino,2015,Sf2,2015sf2,0.0
Russia,2016,f,2016f,1.0
Australia,2016,f,2016f,0.9931088002483316
Ukraine,2016,f,2016f,0.960887785193233
Sweden,2016,f,2016f,0.9363650473381966
France,2016,f,2016f,0.9225516063945368
Armenia,2016,f,2016f,0.8717988514667082
Malta,2016,f,2016f,0.8752134099022195
Bulgaria,2016,f,2016f,0.8002483315225828
United Kingdom,2016,f,2016f,0.7844171969579389
Spain,2016,f,2016f,0.812509700450101
The Netherlands,2016,f,2016f,0.7468570541673134
Austria,2016,f,2016f,0.7249728387397175
Latvia,2016,f,2016f,0.6967251280459413
Belgium,2016,f,2016f,0.6922241191991308
Italy,2016,f,2016f,0.6692534533602359
Cyprus,2016,f,2016f,0.6149309327952817
Israel,2016,f,2016f,0.5921154741580009
Poland,2016,f,2016f,0.4999223963991929
Lithuania,2016,f,2016f,0.444979047027782
Serbia,2016,f,2016f,0.35154431165606076
Azerbaijan,2016,f,2016f,0.2334316312276889
Hungary,2016,f,2016f,0.096228465000776
Croatia,2016,f,2016f,0.040974701226136785
Georgia,2016,f,2016f,0.0335247555486572
Czechia,2016,f,2016f,0.0
Germany,2016,f,2016f,0.038957007605152645
Russia,2016,Sf1,2016sf1,1.0
Armenia,2016,Sf1,2016sf1,0.9987179487179487
Malta,2016,Sf1,2016sf1,0.9948717948717949
The Netherlands,2016,Sf1,2016sf1,0.9923076923076923
Iceland,2016,Sf1,2016sf1,0.9916666666666667
Cyprus,2016,Sf1,2016sf1,0.9903846153846154
Hungary,2016,Sf1,2016sf1,0.9871794871794872
Czechia,2016,Sf1,2016sf1,0.9807692307692307
Azerbaijan,2016,Sf1,2016sf1,0.9762820512820513
Croatia,2016,Sf1,2016sf1,0.9685897435897436
Bosnia & Herzegovina,2016,Sf1,2016sf1,0.9602564102564103
Austria,2016,Sf1,2016sf1,0.9230769230769231
Estonia,2016,Sf1,2016sf1,0.8961538461538462
Greece,2016,Sf1,2016sf1,0.8282051282051281
Finland,2016,Sf1,2016sf1,0.46794871794871795
Moldova,2016,Sf1,2016sf1,0.2692307692307693
San Marino,2016,Sf1,2016sf1,0.17948717948717952
Montenegro,2016,Sf1,2016sf1,0.0
Ukraine,2016,Sf2,2016sf2,1.0
Australia,2016,Sf2,2016sf2,0.999165971643036
Serbia,2016,Sf2,2016sf2,0.9958298582151794
Latvia,2016,Sf2,2016sf2,0.9908256880733947
Belgium,2016,Sf2,2016sf2,0.9908256880733947
Bulgaria,2016,Sf2,2016sf2,0.9899916597164304
Israel,2016,Sf2,2016sf2,0.9866555462885739
Lithuania,2016,Sf2,2016sf2,0.9766472060050043
Poland,2016,Sf2,2016sf2,0.9599666388657215
Norway,2016,Sf2,2016sf2,0.9307756463719767
Georgia,2016,Sf2,2016sf2,0.9165971643035865
North Macedonia,2016,Sf2,2016sf2,0.8507089241034197
Denmark,2016,Sf2,2016sf2,0.8373644703919935
Belarus,2016,Sf2,2016sf2,0.834862385321101
Ireland,2016,Sf2,2016sf2,0.7773144286905757
Slovenia,2016,Sf2,2016sf2,0.6880733944954129
Albania,2016,Sf2,2016sf2,0.31192660550458723
Switzerland,2016,Sf2,2016sf2,0.0
Bulgaria,2017,f,2017f,1.0
Portugal,2017,f,2017f,1.0
Italy,2017,f,2017f,0.9904474610356964
Belgium,2017,f,2017f,0.9914529914529915
Romania,2017,f,2017f,0.9653092006033183
Sweden,2017,f,2017f,0.9532428355957768
Croatia,2017,f,2017f,0.9250879839115134
United Kingdom,2017,f,2017f,0.9049773755656109
Moldova,2017,f,2017f,0.9049773755656109
France,2017,f,2017f,0.9049773755656109
Armenia,2017,f,2017f,0.9049773755656109
Norway,2017,f,2017f,0.864756158873806
The Netherlands,2017,f,2017f,0.7038712921065862
Australia,2017,f,2017f,0.8044243338360986
Denmark,2017,f,2017f,0.8044243338360986
Azerbaijan,2017,f,2017f,0.8044243338360986
Hungary,2017,f,2017f,0.7038712921065862
Germany,2017,f,2017f,0.2011060834590247
Poland,2017,f,2017f,0.5027652086475616
Greece,2017,f,2017f,0.4022121669180493
Austria,2017,f,2017f,0.4022121669180493
Belarus,2017,f,2017f,0.4022121669180493
Cyprus,2017,f,2017f,0.4022121669180493
Ukraine,2017,f,2017f,0.2011060834590247
Israel,2017,f,2017f,0.0
Spain,2017,f,2017f,0.0
Sweden,2017,sf1,2017sf1,1.0
Armenia,2017,sf1,2017sf1,1.0
Portugal,2017,sf1,2017sf1,1.0
Azerbaijan,2017,sf1,2017sf1,0.9869739478957916
Moldova,2017,sf1,2017sf1,0.9819639278557114
Greece,2017,sf1,2017sf1,0.9819639278557114
Belgium,2017,sf1,2017sf1,0.9819639278557114
Finland,2017,sf1,2017sf1,0.9739478957915831
Australia,2017,sf1,2017sf1,0.9619238476953909
Cyprus,2017,sf1,2017sf1,0.9569138276553106
Poland,2017,sf1,2017sf1,0.9519038076152304
Latvia,2017,sf1,2017sf1,0.8466933867735471
Georgia,2017,sf1,2017sf1,0.7264529058116233
Slovenia,2017,sf1,2017sf1,0.6913827655310623
Iceland,2017,sf1,2017sf1,0.6513026052104209
Montenegro,2017,sf1,2017sf1,0.4008016032064129
Albania,2017,sf1,2017sf1,0.3006012024048097
Czechia,2017,sf1,2017sf1,0.0
Bulgaria,2017,sf2,2017sf2,1.0
Romania,2017,sf2,2017sf2,0.9983333333333334
The Netherlands,2017,sf2,2017sf2,0.9975000000000002
Israel,2017,sf2,2017sf2,0.9916666666666668
Denmark,2017,sf2,2017sf2,0.9883333333333334
Hungary,2017,sf2,2017sf2,0.9900000000000001
Estonia,2017,sf2,2017sf2,0.9750000000000001
Belarus,2017,sf2,2017sf2,0.9750000000000001
Croatia,2017,sf2,2017sf2,0.9666666666666668
Austria,2017,sf2,2017sf2,0.9583333333333335
Norway,2017,sf2,2017sf2,0.8958333333333335
Serbia,2017,sf2,2017sf2,0.8541666666666669
Switzerland,2017,sf2,2017sf2,0.8500000000000002
North Macedonia,2017,sf2,2017sf2,0.8125000000000001
Malta,2017,sf2,2017sf2,0.7083333333333333
Ireland,2017,sf2,2017sf2,0.5833333333333333
Lithuania,2017,sf2,2017sf2,0.5
San Marino,2017,sf2,2017sf2,0.0
Cyprus,2018,f,2018f,1.0
Israel,2018,f,2018f,0.9964859437751004
Germany,2018,f,2018f,0.9822623828647925
Ireland,2018,f,2018f,0.9571619812583668
Estonia,2018,f,2018f,0.9203480589022758
Sweden,2018,f,2018f,0.8902275769745649
Lithuania,2018,f,2018f,0.8701472556894244
United Kingdom,2018,f,2018f,0.9036144578313253
Norway,2018,f,2018f,0.8701472556894244
France,2018,f,2018f,0.8366800535475234
Italy,2018,f,2018f,0.8366800535475234
Australia,2018,f,2018f,0.7831325301204819
Finland,2018,f,2018f,0.7831325301204819
Czechia,2018,f,2018f,0.7831325301204819
Moldova,2018,f,2018f,0.7831325301204819
Bulgaria,2018,f,2018f,0.7195448460508701
Denmark,2018,f,2018f,0.6693440428380187
Hungary,2018,f,2018f,0.6693440428380187
The Netherlands,2018,f,2018f,0.5856760374832664
Austria,2018,f,2018f,0.5856760374832664
Ukraine,2018,f,2018f,0.3346720214190093
Spain,2018,f,2018f,0.3346720214190093
Portugal,2018,f,2018f,0.3346720214190093
Albania,2018,f,2018f,0.3346720214190093
Slovenia,2018,f,2018f,0.3346720214190093
Serbia,2018,f,2018f,0.0
Cyprus,2018,sf1,2018sf1,1.0
Israel,2018,sf1,2018sf1,0.999165971643036
Estonia,2018,sf1,2018sf1,0.9966638865721436
Czechia,2018,sf1,2018sf1,0.9966638865721436
Bulgaria,2018,sf1,2018sf1,0.993327773144287
Lithuania,2018,sf1,2018sf1,0.9883236030025022
Austria,2018,sf1,2018sf1,0.9716430358632194
Greece,2018,sf1,2018sf1,0.9507923269391161
Switzerland,2018,sf1,2018sf1,0.9549624687239368
Armenia,2018,sf1,2018sf1,0.9299416180150126
Finland,2018,sf1,2018sf1,0.9299416180150126
Belgium,2018,sf1,2018sf1,0.8757297748123437
Azerbaijan,2018,sf1,2018sf1,0.8715596330275232
Belarus,2018,sf1,2018sf1,0.8340283569641369
Albania,2018,sf1,2018sf1,0.7714762301918267
Ireland,2018,sf1,2018sf1,0.7923269391159301
Croatia,2018,sf1,2018sf1,0.6255212677231026
North Macedonia,2018,sf1,2018sf1,0.16680567139282734
Iceland,2018,sf1,2018sf1,0.0
Sweden,2018,sf2,2018sf2,1.0
Norway,2018,sf2,2018sf2,0.999165971643036
Ukraine,2018,sf2,2018sf2,0.9966638865721436
Moldova,2018,sf2,2018sf2,0.9941618015012511
Denmark,2018,sf2,2018sf2,0.993327773144287
Australia,2018,sf2,2018sf2,0.9908256880733947
Hungary,2018,sf2,2018sf2,0.9841534612176815
The Netherlands,2018,sf2,2018sf2,0.9674728940783988
Poland,2018,sf2,2018sf2,0.9532944120100084
Malta,2018,sf2,2018sf2,0.9449541284403671
Romania,2018,sf2,2018sf2,0.8965804837364472
Slovenia,2018,sf2,2018sf2,0.9007506255212678
Russia,2018,sf2,2018sf2,0.8548790658882403
Latvia,2018,sf2,2018sf2,0.8340283569641369
Serbia,2018,sf2,2018sf2,0.7089241034195163
Montenegro,2018,sf2,2018sf2,0.5838198498748958
Georgia,2018,sf2,2018sf2,0.3336113427856547
San Marino,2018,sf2,2018sf2,0.0
The Netherlands,2019,f,2019f,1.0
Italy,2019,f,2019f,0.9856029999330372
Switzerland,2019,f,2019f,0.9802682975826432
Australia,2019,f,2019f,0.9800227673489431
Sweden,2019,f,2019f,0.9684828463650365
Norway,2019,f,2019f,0.9469208276600969
Azerbaijan,2019,f,2019f,0.9264525345416397
Russia,2019,f,2019f,0.9168991763576706
Iceland,2019,f,2019f,0.8978147809200687
France,2019,f,2019f,0.8660520970514051
Denmark,2019,f,2019f,0.7963661525412379
Cyprus,2019,f,2019f,0.7777728175710363
Estonia,2019,f,2019f,0.6641816030892168
Spain,2019,f,2019f,0.6820383473583179
North Macedonia,2019,f,2019f,0.5726657887100736
Czechia,2019,f,2019f,0.563737416575523
Malta,2019,f,2019f,0.5063279837503628
Greece,2019,f,2019f,0.5086716814356823
Serbia,2019,f,2019f,0.4238521461574518
United Kingdom,2019,f,2019f,0.10814490747974378
Slovenia,2019,f,2019f,0.3263989643088325
Belarus,2019,f,2019f,0.3008414990736816
Israel,2019,f,2019f,0.11979643311533236
Albania,2019,f,2019f,0.0
Germany,2019,f,2019f,0.029285060601325956
San Marino,2019,f,2019f,0.06127095377335333
Australia,2019,Sf1,2019sf1,1.0
Greece,2019,Sf1,2019sf1,1.0
Cyprus,2019,Sf1,2019sf1,0.997907949790795
Iceland,2019,Sf1,2019sf1,0.9965132496513249
Serbia,2019,Sf1,2019sf1,0.99581589958159
Czechia,2019,Sf1,2019sf1,0.99581589958159
Hungary,2019,Sf1,2019sf1,0.9888423988842399
Slovenia,2019,Sf1,2019sf1,0.9755927475592747
Estonia,2019,Sf1,2019sf1,0.9630404463040446
Portugal,2019,Sf1,2019sf1,0.9497907949790795
Belgium,2019,Sf1,2019sf1,0.9239888423988842
Poland,2019,Sf1,2019sf1,0.9128312412831241
Belarus,2019,Sf1,2019sf1,0.9121338912133892
Georgia,2019,Sf1,2019sf1,0.8089260808926081
San Marino,2019,Sf1,2019sf1,0.6708507670850767
Finland,2019,Sf1,2019sf1,0.6304044630404463
Montenegro,2019,Sf1,2019sf1,0.0
Sweden,2019,Sf2,2019sf2,1.0
The Netherlands,2019,Sf2,2019sf2,1.0
Russia,2019,Sf2,2019sf2,1.0
Azerbaijan,2019,Sf2,2019sf2,0.9992301770592764
Switzerland,2019,Sf2,2019sf2,0.9984603541185527
Malta,2019,Sf2,2019sf2,0.9907621247113164
Norway,2019,Sf2,2019sf2,0.9861431870669746
