Country,Year,Stage,Edition,Odd
North Macedonia,2019,Sf2,2019sf2,0.9753656658968437
Denmark,2019,Sf2,2019sf2,0.9430331023864511
Armenia,2019,Sf2,2019sf2,0.9322555812163202
Romania,2019,Sf2,2019sf2,0.9291762894534257
Lithuania,2019,Sf2,2019sf2,0.8652809853733641
Albania,2019,Sf2,2019sf2,0.8768283294842186
Moldova,2019,Sf2,2019sf2,0.7890685142417244
Austria,2019,Sf2,2019sf2,0.691301000769823
Croatia,2019,Sf2,2019sf2,0.6250962278675904
Latvia,2019,Sf2,2019sf2,0.13240954580446496
Ireland,2019,Sf2,2019sf2,0.0
Italy,2021,f,2021f,1.0
France,2021,f,2021f,0.9948938239585022
Malta,2021,f,2021f,0.9928675636245745
Ukraine,2021,f,2021f,0.9644999189495866
Finland,2021,f,2021f,0.9726049602852974
Switzerland,2021,f,2021f,0.948289836278165
Iceland,2021,f,2021f,0.948289836278165
Lithuania,2021,f,2021f,0.8105041335710812
Sweden,2021,f,2021f,0.9118171502674663
San Marino,2021,f,2021f,0.8105041335710812
Norway,2021,f,2021f,0.8105041335710812
Portugal,2021,f,2021f,0.709191116874696
Bulgaria,2021,f,2021f,0.709191116874696
Cyprus,2021,f,2021f,0.709191116874696
Azerbaijan,2021,f,2021f,0.48630248014264876
Greece,2021,f,2021f,0.709191116874696
Russia,2021,f,2021f,0.6078781001783109
Serbia,2021,f,2021f,0.6078781001783109
Israel,2021,f,2021f,0.6078781001783109
The Netherlands,2021,f,2021f,0.0
Belgium,2021,f,2021f,0.6078781001783109
United Kingdom,2021,f,2021f,0.6078781001783109
Moldova,2021,f,2021f,0.6078781001783109
Germany,2021,f,2021f,0.0
Spain,2021,f,2021f,0.0
Albania,2021,f,2021f,0.0
Malta,2021,sf1,2021sf1,1.0
Cyprus,2021,sf1,2021sf1,1.0
Ukraine,2021,sf1,2021sf1,0.9986091794158554
Lithuania,2021,sf1,2021sf1,0.9986091794158554
Russia,2021,sf1,2021sf1,0.9916550764951321
Sweden,2021,sf1,2021sf1,0.9860917941585535
Norway,2021,sf1,2021sf1,0.9666203059805285
Croatia,2021,sf1,2021sf1,0.9554937413073713
Azerbaijan,2021,sf1,2021sf1,0.9596662030598053
Belgium,2021,sf1,2021sf1,0.874826147426982
Israel,2021,sf1,2021sf1,0.8845618915159944
Romania,2021,sf1,2021sf1,0.7872044506258692
Australia,2021,sf1,2021sf1,0.6675938803894297
North Macedonia,2021,sf1,2021sf1,0.4450625869262864
Ireland,2021,sf1,2021sf1,0.0
Slovenia,2021,sf1,2021sf1,0.6536856745479832
Switzerland,2021,sf2,2021sf2,1.0
Iceland,2021,sf2,2021sf2,1.0
Bulgaria,2021,sf2,2021sf2,0.9986657771847899
Finland,2021,sf2,2021sf2,0.9986657771847899
Greece,2021,sf2,2021sf2,0.9959973315543695
San Marino,2021,sf2,2021sf2,0.9933288859239493
Portugal,2021,sf2,2021sf2,0.9939959973315544
Serbia,2021,sf2,2021sf2,0.9913275517011341
Albania,2021,sf2,2021sf2,0.9993328885923949
Austria,2021,sf2,2021sf2,0.9533022014676451
Denmark,2021,sf2,2021sf2,0.9299533022014677
Moldova,2021,sf2,2021sf2,0.9019346230820547
Estonia,2021,sf2,2021sf2,0.8105403602401601
Latvia,2021,sf2,2021sf2,0.867244829886591
Czechia,2021,sf2,2021sf2,0.0
Poland,2021,sf2,2021sf2,0.13342228152101399
Georgia,2021,sf2,2021sf2,0.13342228152101399
Ukraine,2022,f,2022f,1.0
Sweden,2022,f,2022f,0.9861175999466062
Spain,2022,f,2022f,0.9577521190682774
United Kingdom,2022,f,2022f,0.9711005806580791
Italy,2022,f,2022f,0.9277180804912234
Norway,2022,f,2022f,0.9277180804912234
Poland,2022,f,2022f,0.7341653874390976
Serbia,2022,f,2022f,0.834278849362611
Greece,2022,f,2022f,0.8175932723753587
Moldova,2022,f,2022f,0.7675365414136022
The Netherlands,2022,f,2022f,0.6674230794900888
Finland,2022,f,2022f,0.4171394246813055
Estonia,2022,f,2022f,0.3337115397450444
Australia,2022,f,2022f,0.3337115397450444
Czechia,2022,f,2022f,0.25028365480878334
Portugal,2022,f,2022f,0.0
Armenia,2022,f,2022f,0.16685576987252226
Germany,2022,f,2022f,0.3337115397450444
France,2022,f,2022f,0.16685576987252226
Azerbaijan,2022,f,2022f,0.16685576987252226
Iceland,2022,f,2022f,0.16685576987252226
Romania,2022,f,2022f,0.0
Switzerland,2022,f,2022f,0.25028365480878334
Belgium,2022,f,2022f,0.3337115397450444
Lithuania,2022,f,2022f,0.0
Ukraine,2022,sf1,2022sf1,1.0
Greece,2022,sf1,2022sf1,1.0
Norway,2022,sf1,2022sf1,1.0
The Netherlands,2022,sf1,2022sf1,1.0
Portugal,2022,sf1,2022sf1,0.9993746091307069
Armenia,2022,sf1,2022sf1,0.9968730456535335
Moldova,2022,sf1,2022sf1,0.9962476547842403
Albania,2022,sf1,2022sf1,0.9781113195747343
Austria,2022,sf1,2022sf1,0.9580988117573485
Latvia,2022,sf1,2022sf1,0.9462163852407756
Lithuania,2022,sf1,2022sf1,0.8911819887429645
Iceland,2022,sf1,2022sf1,0.8986866791744842
Switzerland,2022,sf1,2022sf1,0.8830519074421515
Croatia,2022,sf1,2022sf1,0.8474046278924329
Denmark,2022,sf1,2022sf1,0.859912445278299
Bulgaria,2022,sf1,2022sf1,0.6253908692933083
Slovenia,2022,sf1,2022sf1,0.0
Sweden,2022,sf2,2022sf2,1.0
Poland,2022,sf2,2022sf2,1.0
Australia,2022,sf2,2022sf2,0.998998998998999
Czechia,2022,sf2,2022sf2,0.996996996996997
Estonia,2022,sf2,2022sf2,0.994994994994995
Serbia,2022,sf2,2022sf2,0.975975975975976
Finland,2022,sf2,2022sf2,0.972972972972973
Azerbaijan,2022,sf2,2022sf2,0.964964964964965
Belgium,2022,sf2,2022sf2,0.933933933933934
Malta,2022,sf2,2022sf2,0.93993993993994
San Marino,2022,sf2,2022sf2,0.9389389389389389
Romania,2022,sf2,2022sf2,0.8058058058058057
Ireland,2022,sf2,2022sf2,0.8058058058058057
Israel,2022,sf2,2022sf2,0.7907907907907907
Cyprus,2022,sf2,2022sf2,0.7507507507507507
Montenegro,2022,sf2,2022sf2,0.4504504504504504
North Macedonia,2022,sf2,2022sf2,0.40040040040040037
Georgia,2022,sf2,2022sf2,0.0
Sweden,2023,f,2023f,1.0
Finland,2023,f,2023f,0.9952644674532468
Israel,2023,f,2023f,0.9872381411028174
Ukraine,2023,f,2023f,0.9731920699895659
Italy,2023,f,2023f,0.9491130909382777
Norway,2023,f,2023f,0.9029617144233085
France,2023,f,2023f,0.8126655429809777
Belgium,2023,f,2023f,0.6822377397864998
United Kingdom,2023,f,2023f,0.6822377397864998
Spain,2023,f,2023f,0.6421061080343526
Poland,2023,f,2023f,0.7023035556625733
Croatia,2023,f,2023f,0.6421061080343526
Australia,2023,f,2023f,0.40131631752147046
Austria,2023,f,2023f,0.40131631752147046
Switzerland,2023,f,2023f,0.40131631752147046
Armenia,2023,f,2023f,0.0
Cyprus,2023,f,2023f,0.5417770286539851
Germany,2023,f,2023f,0.40131631752147046
Czechia,2023,f,2023f,0.0
Estonia,2023,f,2023f,0.40131631752147046
Moldova,2023,f,2023f,0.42138213339754393
Lithuania,2023,f,2023f,0.0
Slovenia,2023,f,2023f,0.0
Portugal,2023,f,2023f,0.0
Serbia,2023,f,2023f,0.40131631752147046
Albania,2023,f,2023f,0.0
Finland,2023,sf1,2023sf1,1.0
Sweden,2023,sf1,2023sf1,1.0
Israel,2023,sf1,2023sf1,1.0
Norway,2023,sf1,2023sf1,1.0
Czechia,2023,sf1,2023sf1,0.9977777777777779
Moldova,2023,sf1,2023sf1,0.9866666666666668
Portugal,2023,sf1,2023sf1,0.9711111111111113
Switzerland,2023,sf1,2023sf1,0.9333333333333335
Serbia,2023,sf1,2023sf1,0.9111111111111113
Croatia,2023,sf1,2023sf1,0.9111111111111113
Netherlands,2023,sf1,2023sf1,0.6666666666666666
Malta,2023,sf1,2023sf1,0.6888888888888889
Latvia,2023,sf1,2023sf1,0.3333333333333333
Azerbaijan,2023,sf1,2023sf1,0.11111111111111097
Ireland,2023,sf1,2023sf1,0.0
Austria,2023,sf2,2023sf2,1.0
Australia,2023,sf2,2023sf2,1.0
Armenia,2023,sf2,2023sf2,1.0
Cyprus,2023,sf2,2023sf2,0.998998998998999
Slovenia,2023,sf2,2023sf2,0.998998998998999
Belgium,2023,sf2,2023sf2,0.998998998998999
Poland,2023,sf2,2023sf2,0.997997997997998
Lithuania,2023,sf2,2023sf2,0.992992992992993
Georgia,2023,sf2,2023sf2,0.975975975975976
Estonia,2023,sf2,2023sf2,0.9209209209209209
Albania,2023,sf2,2023sf2,0.9209209209209209
Iceland,2023,sf2,2023sf2,0.8058058058058057
Greece,2023,sf2,2023sf2,0.6006006006006005
Denmark,2023,sf2,2023sf2,0.5505505505505505
San Marino,2023,sf2,2023sf2,0.0
Romania,2023,sf2,2023sf2,0.0
Croatia,2024,f,2024f,1.0
Israel,2024,f,2024f,0.988253217335525
Switzerland,2024,f,2024f,0.988253217335525
France,2024,f,2024f,0.9381389568215531
Ireland,2024,f,2024f,0.9461572385037886
Ukraine,2024,f,2024f,0.8699835625225514
Finland,2024,f,2024f,0.8018281682235497
Italy,2024,f,2024f,0.8419195766347272
Greece,2024,f,2024f,0.40091408411177487
Austria,2024,f,2024f,0.40091408411177487
Spain,2024,f,2024f,0.6013711261676622
United Kingdom,2024,f,2024f,0.6013711261676622
Sweden,2024,f,2024f,0.40091408411177487
Lithuania,2024,f,2024f,0.20045704205588738
Norway,2024,f,2024f,0.40091408411177487
Armenia,2024,f,2024f,0.20045704205588738
Georgia,2024,f,2024f,0.20045704205588738
Cyprus,2024,f,2024f,0.0
Estonia,2024,f,2024f,0.20045704205588738
Germany,2024,f,2024f,0.0
Portugal,2024,f,2024f,0.0
Latvia,2024,f,2024f,0.0
Slovenia,2024,f,2024f,0.0
Luxembourg,2024,f,2024f,0.0
Serbia,2024,f,2024f,0.0
Croatia,2024,sf1,2024sf1,1.0
Ukraine,2024,sf1,2024sf1,1.0
Lithuania,2024,sf1,2024sf1,0.9962962962962962
Ireland,2024,sf1,2024sf1,0.9962962962962962
Finland,2024,sf1,2024sf1,0.9962962962962962
Luxembourg,2024,sf1,2024sf1,0.987037037037037
Cyprus,2024,sf1,2024sf1,0.987037037037037
Poland,2024,sf1,2024sf1,0.9740740740740741
Portugal,2024,sf1,2024sf1,0.9611111111111111
Australia,2024,sf1,2024sf1,0.7777777777777777
Serbia,2024,sf1,2024sf1,0.7814814814814814
Slovenia,2024,sf1,2024sf1,0.6203703703703705
Moldova,2024,sf1,2024sf1,0.6296296296296295
Azerbaijan,2024,sf1,2024sf1,0.0
Iceland,2024,sf1,2024sf1,0.7222222222222223
Netherlands,2024,sf2,2024sf2,1.0
Switzerland,2024,sf2,2024sf2,1.0
Armenia,2024,sf2,2024sf2,0.9951100244498777
Israel,2024,sf2,2024sf2,0.9877750611246944
Greece,2024,sf2,2024sf2,0.9877750611246944
Georgia,2024,sf2,2024sf2,0.9828850855745721
Norway,2024,sf2,2024sf2,0.960880195599022
Estonia,2024,sf2,2024sf2,0.9266503667481663
Austria,2024,sf2,2024sf2,0.9095354523227384
Belgium,2024,sf2,2024sf2,0.8973105134474328
Malta,2024,sf2,2024sf2,0.6308068459657701
Denmark,2024,sf2,2024sf2,0.6210268948655255
San Marino,2024,sf2,2024sf2,0.28117359413202925
Czechia,2024,sf2,2024sf2,0.36674816625916873
Albania,2024,sf2,2024sf2,0.19559902200489
Latvia,2024,sf2,2024sf2,0.0
Sweden,2025,f,2025f,1.0
Austria,2025,f,2025f,0.9989919354838711
France,2025,f,2025f,0.9858870967741936
Israel,2025,f,2025f,0.9677419354838711
Netherlands,2025,f,2025f,0.9516129032258066
Finland,2025,f,2025f,0.9435483870967744
Estonia,2025,f,2025f,0.9274193548387099
Belgium,2025,f,2025f,0.9274193548387099
Albania,2025,f,2025f,0.8750000000000001
Ukraine,2025,f,2025f,0.8467741935483872
Malta,2025,f,2025f,0.8467741935483872
Italy,2025,f,2025f,0.7419354838709677
United Kingdom,2025,f,2025f,0.8467741935483872
Czechia,2025,f,2025f,0.7419354838709677
San Marino,2025,f,2025f,0.8064516129032259
Lithuania,2025,f,2025f,0.685483870967742
Australia,2025,f,2025f,0.685483870967742
Greece,2025,f,2025f,0.7419354838709677
Cyprus,2025,f,2025f,0.8467741935483872
Ireland,2025,f,2025f,0.685483870967742
Germany,2025,f,2025f,0.6048387096774194
Switzerland,2025,f,2025f,0.6048387096774194
Poland,2025,f,2025f,0.6048387096774194
Norway,2025,f,2025f,0.6048387096774194
Slovenia,2025,f,2025f,0.6048387096774194
Denmark,2025,f,2025f,0.20161290322580644
Azerbaijan,2025,f,2025f,0.20161290322580644
Spain,2025,f,2025f,0.6048387096774194
Portugal,2025,f,2025f,0.0
Georgia,2025,f,2025f,0.0
Latvia,2025,f,2025f,0.20161290322580644
Armenia,2025,f,2025f,0.0
Luxembourg,2025,f,2025f,0.20161290322580644
Serbia,2025,f,2025f,0.0
Croatia,2025,f,2025f,0.0
Iceland,2025,f,2025f,0.0
Montenegro,2025,f,2025f,0.0
Sweden,2025,sf1,2025sf1,1.0
Estonia,2025,sf1,2025sf1,0.8609958506224068
Netherlands,2025,sf1,2025sf1,0.8143153526970955
Ukraine,2025,sf1,2025sf1,0.8039419087136931
Poland,2025,sf1,2025sf1,0.6742738589211619
Albania,2025,sf1,2025sf1,0.6742738589211619
Belgium,2025,sf1,2025sf1,0.4927385892116183
Cyprus,2025,sf1,2025sf1,0.6742738589211619
Norway,2025,sf1,2025sf1,0.4927385892116183
San Marino,2025,sf1,2025sf1,0.6483402489626556
Croatia,2025,sf1,2025sf1,0.0
Azerbaijan,2025,sf1,2025sf1,0.9336099585062242
Slovenia,2025,sf1,2025sf1,0.9336099585062242
Iceland,2025,sf1,2025sf1,0.9336099585062242
Portugal,2025,sf1,2025sf1,0.9336099585062242
Israel,2025,sf2,2025sf2,1.0
Austria,2025,sf2,2025sf2,0.9970716835813711
Finland,2025,sf2,2025sf2,0.9938224557743993
Malta,2025,sf2,2025sf2,0.9306430261943921
Greece,2025,sf2,2025sf2,0.9266316338401059
Australia,2025,sf2,2025sf2,0.8464037867543824
Czechia,2025,sf2,2025sf2,0.9426772032572506
Lithuania,2025,sf2,2025sf2,0.8784949255886718
Latvia,2025,sf2,2025sf2,0.9948253038629709
Denmark,2025,sf2,2025sf2,0.9266316338401059
Ireland,2025,sf2,2025sf2,0.8865177102972441
Luxembourg,2025,sf2,2025sf2,0.6819367002286494
Armenia,2025,sf2,2025sf2,0.8062898632115207
Montenegro,2025,sf2,2025sf2,0.6017088531429259
Serbia,2025,sf2,2025sf2,0.6017088531429259
Georgia,2025,sf2,2025sf2,0.0
